1;ADJ;able
1;ADJ;aged
1;ADJ;ajar
1;ADJ;all
1;ADJ;any
1;ADJ;apt
1;ADJ;arid
1;ADJ;back
1;ADJ;bad
1;ADJ;bare
1;ADJ;best
1;ADJ;big
1;ADJ;blue
1;ADJ;bold
1;ADJ;bony
1;ADJ;both
1;ADJ;busy
1;ADJ;calm
1;ADJ;cold
1;ADJ;cool
1;ADJ;cute
1;ADJ;damp
1;ADJ;dark
1;ADJ;dead
1;ADJ;dear
1;ADJ;deep
1;ADJ;dim
1;ADJ;drab
1;ADJ;dry
1;ADJ;dual
1;ADJ;dull
1;ADJ;each
1;ADJ;easy
1;ADJ;even
1;ADJ;evil
1;ADJ;fair
1;ADJ;fake
1;ADJ;far
1;ADJ;fast
1;ADJ;fat
1;ADJ;few
1;ADJ;fine
1;ADJ;firm
1;ADJ;flat
1;ADJ;fond
1;ADJ;free
1;ADJ;full
1;ADJ;glum
1;ADJ;good
1;ADJ;gray
1;ADJ;grim
1;ADJ;half
1;ADJ;hard
1;ADJ;high
1;ADJ;hot
1;ADJ;huge
1;ADJ;icky
1;ADJ;icy
1;ADJ;idle
1;ADJ;ill
1;ADJ;keen
1;ADJ;key
1;ADJ;kind
1;ADJ;lame
1;ADJ;last
1;ADJ;late
1;ADJ;lazy
1;ADJ;lean
1;ADJ;left
1;ADJ;limp
1;ADJ;live
1;ADJ;lone
1;ADJ;long
1;ADJ;lost
1;ADJ;loud
1;ADJ;low
1;ADJ;mad
1;ADJ;male
1;ADJ;mean
1;ADJ;meek
1;ADJ;mild
1;ADJ;near
1;ADJ;neat
1;ADJ;new
1;ADJ;next
1;ADJ;nice
1;ADJ;numb
1;ADJ;odd
1;ADJ;oily
1;ADJ;old
1;ADJ;our
1;ADJ;raw
1;ADJ;red
1;ADJ;sad
1;ADJ;shy
1;ADJ;tan
1;ADJ;wan
1;ADJ;wee
1;ADJ;wet
1;ADJ;wry
1;ADP;amid
1;ADP;as
1;ADP;at
1;ADP;atop
1;ADP;but
1;ADP;by
1;ADP;down
1;ADP;for
1;ADP;from
1;ADP;in
1;ADP;into
1;ADP;like
1;ADP;near
1;ADP;next
1;ADP;of
1;ADP;off
1;ADP;on
1;ADP;onto
1;ADP;over
1;ADP;past
1;ADP;per
1;ADP;plus
1;ADP;save
1;ADP;than
1;ADP;till
1;ADP;to
1;ADP;up
1;ADP;via
1;ADV;aboard
1;ADV;about
1;ADV;abroad
1;ADV;after
1;ADV;almost
1;ADV;aside
1;ADV;away
1;ADV;badly
1;ADV;daily
1;ADV;dimly
1;ADV;down
1;ADV;early
1;ADV;even
1;ADV;every
1;ADV;extra
1;ADV;far
1;ADV;fast
1;ADV;fiery
1;ADV;fully
1;ADV;hence
1;ADV;how
1;ADV;icily
1;ADV;just
1;ADV;late
1;ADV;later
1;ADV;less
1;ADV;madly
1;ADV;more
1;ADV;much
1;ADV;never
1;ADV;next
1;ADV;not
1;ADV;now
1;ADV;oddly
1;ADV;often
1;ADV;once
1;ADV;only
1;ADV;quite
1;ADV;sadly
1;ADV;shyly
1;ADV;slyly
1;ADV;so
1;ADV;soon
1;ADV;still
1;ADV;then
1;ADV;there
1;ADV;thus
1;ADV;today
1;ADV;too
1;ADV;truly
1;ADV;twice
1;ADV;up
1;ADV;very
1;ADV;well
1;ADV;wetly
1;ADV;when
1;ADV;where
1;ADV;while
1;ADV;why
1;ADV;yet
1;CONJ;after
1;CONJ;although
1;CONJ;and
1;CONJ;as
1;CONJ;because
1;CONJ;before
1;CONJ;but
1;CONJ;for
1;CONJ;how
1;CONJ;if
1;CONJ;lest
1;CONJ;nor
1;CONJ;once
1;CONJ;or
1;CONJ;since
1;CONJ;so
1;CONJ;than
1;CONJ;that
1;CONJ;though
1;CONJ;till
1;CONJ;unless
1;CONJ;until
1;CONJ;when
1;CONJ;whenever
1;CONJ;where
1;CONJ;whereas
1;CONJ;wherever
1;CONJ;whether
1;CONJ;while
1;CONJ;yet
1;DET;a
1;DET;an
1;DET;the
1;INT;aah
1;INT;ack
1;INT;ah
1;INT;aha
1;INT;aw
1;INT;ay
1;INT;aye
1;INT;bah
1;INT;boy
1;INT;brr
1;INT;bye
1;INT;duh
1;INT;eek
1;INT;er
1;INT;fie
1;INT;foo
1;INT;ha
1;INT;la
1;INT;lo
1;INT;my
1;INT;no
1;INT;oh
1;INT;om
1;INT;oy
1;INT;ta
1;INT;uh
1;INT;um
1;INT;ur
1;INT;ya
1;INT;yo
1;NOUN;act
1;NOUN;air
1;NOUN;ant
1;NOUN;arm
1;NOUN;arm
1;NOUN;art
1;NOUN;bag
1;NOUN;bat
1;NOUN;bat
1;NOUN;bed
1;NOUN;bed
1;NOUN;bee
1;NOUN;bit
1;NOUN;box
1;NOUN;boy
1;NOUN;boy
1;NOUN;boy
1;NOUN;bun
1;NOUN;bun
1;NOUN;can
1;NOUN;can
1;NOUN;cap
1;NOUN;cap
1;NOUN;car
1;NOUN;car
1;NOUN;cat
1;NOUN;cat
1;NOUN;cow
1;NOUN;cow
1;NOUN;cry
1;NOUN;cub
1;NOUN;cub
1;NOUN;cup
1;NOUN;cup
1;NOUN;dad
1;NOUN;dad
1;NOUN;day
1;NOUN;day
1;NOUN;dog
1;NOUN;dog
1;NOUN;ear
1;NOUN;egg
1;NOUN;end
1;NOUN;eye
1;NOUN;eye
1;NOUN;fan
1;NOUN;fan
1;NOUN;fly
1;NOUN;fog
1;NOUN;fog
1;NOUN;gun
1;NOUN;gun
1;NOUN;hat
1;NOUN;hat
1;NOUN;hen
1;NOUN;hen
1;NOUN;hot
1;NOUN;hot
1;NOUN;ice
1;NOUN;ink
1;NOUN;jam
1;NOUN;jam
1;NOUN;jar
1;NOUN;jar
1;NOUN;key
1;NOUN;leg
1;NOUN;lip
1;NOUN;low
1;NOUN;man
1;NOUN;man
1;NOUN;map
1;NOUN;map
1;NOUN;men
1;NOUN;men
1;NOUN;mom
1;NOUN;mom
1;NOUN;net
1;NOUN;nut
1;NOUN;oil
1;NOUN;owl
1;NOUN;owl
1;NOUN;pan
1;NOUN;pan
1;NOUN;pen
1;NOUN;pen
1;NOUN;pet
1;NOUN;pet
1;NOUN;pie
1;NOUN;pie
1;NOUN;pig
1;NOUN;pig
1;NOUN;pin
1;NOUN;pot
1;NOUN;pot
1;NOUN;rat
1;NOUN;rat
1;NOUN;ray
1;NOUN;rod
1;NOUN;rub
1;NOUN;run
1;NOUN;sea
1;NOUN;sea
1;NOUN;sky
1;NOUN;son
1;NOUN;son
1;NOUN;spy
1;NOUN;spy
1;NOUN;sun
1;NOUN;sun
1;NOUN;tax
1;NOUN;tin
1;NOUN;toe
1;NOUN;toe
1;NOUN;top
1;NOUN;toy
1;NOUN;tub
1;NOUN;tub
1;NOUN;use
1;NOUN;van
1;NOUN;van
1;NOUN;war
1;NOUN;wax
1;NOUN;way
1;NOUN;yak
1;NOUN;yam
1;NOUN;zoo
1;PRON;all
1;PRON;any
1;PRON;both
1;PRON;each
1;PRON;few
1;PRON;he
1;PRON;her
1;PRON;hers
1;PRON;him
1;PRON;his
1;PRON;it
1;PRON;its
1;PRON;many
1;PRON;more
1;PRON;most
1;PRON;much
1;PRON;my
1;PRON;none
1;PRON;one
1;PRON;our
1;PRON;ours
1;PRON;she
1;PRON;some
1;PRON;that
1;PRON;them
1;PRON;they
1;PRON;this
1;PRON;us
1;PRON;we
1;PRON;what
1;PRON;who
1;PRON;whom
1;PRON;you
1;PRON;your
1;VERB;act
1;VERB;add
1;VERB;ail
1;VERB;ask
1;VERB;ban
1;VERB;bar
1;VERB;bat
1;VERB;be
1;VERB;beg
1;VERB;bet
1;VERB;bid
1;VERB;bob
1;VERB;bow
1;VERB;box
1;VERB;buy
1;VERB;cry
1;VERB;cut
1;VERB;dam
1;VERB;die
1;VERB;dig
1;VERB;do
1;VERB;dry
1;VERB;dye
1;VERB;eat
1;VERB;end
1;VERB;fax
1;VERB;fit
1;VERB;fix
1;VERB;fly
1;VERB;fry
1;VERB;gel
1;VERB;get
1;VERB;go
1;VERB;hit
1;VERB;hop
1;VERB;hug
1;VERB;hum
1;VERB;ice
1;VERB;jab
1;VERB;jam
1;VERB;jog
1;VERB;lay
1;VERB;let
1;VERB;lie
1;VERB;man
1;VERB;mar
1;VERB;mix
1;VERB;mow
1;VERB;mug
1;VERB;nag
1;VERB;nap
1;VERB;nod
1;VERB;oil
1;VERB;owe
1;VERB;own
1;VERB;pad
1;VERB;pat
1;VERB;pay
1;VERB;peg
1;VERB;pet
1;VERB;pop
1;VERB;pry
1;VERB;put
1;VERB;rob
1;VERB;rot
1;VERB;row
1;VERB;rub
1;VERB;run
1;VERB;saw
1;VERB;say
1;VERB;see
1;VERB;set
1;VERB;sew
1;VERB;sin
1;VERB;sip
1;VERB;sit
1;VERB;ski
1;VERB;sob
1;VERB;sow
1;VERB;tap
1;VERB;tie
1;VERB;tip
1;VERB;tow
1;VERB;try
1;VERB;tug
1;VERB;use
1;VERB;wed
1;VERB;win
1;VERB;zip
2;ADJ;adept
2;ADJ;agile
2;ADJ;alert
2;ADJ;alive
2;ADJ;ample
2;ADJ;angry
2;ADJ;aware
2;ADJ;awful
2;ADJ;baggy
2;ADJ;basic
2;ADJ;black
2;ADJ;bland
2;ADJ;blank
2;ADJ;bleak
2;ADJ;blind
2;ADJ;blond
2;ADJ;bogus
2;ADJ;bossy
2;ADJ;bowed
2;ADJ;brave
2;ADJ;brief
2;ADJ;brisk
2;ADJ;brown
2;ADJ;bulky
2;ADJ;bumpy
2;ADJ;burly
2;ADJ;cheap
2;ADJ;chief
2;ADJ;clean
2;ADJ;clear
2;ADJ;close
2;ADJ;corny
2;ADJ;crazy
2;ADJ;crisp
2;ADJ;cruel
2;ADJ;curly
2;ADJ;curvy
2;ADJ;dense
2;ADJ;dirty
2;ADJ;dizzy
2;ADJ;dopey
2;ADJ;eager
2;ADJ;early
2;ADJ;empty
2;ADJ;only
2;ADJ;open
2;ADJ;oval
2;ADJ;pale
2;ADJ;past
2;ADJ;pink
2;ADJ;poor
2;ADJ;posh
2;ADJ;puny
2;ADJ;pure
2;ADJ;rare
2;ADJ;rash
2;ADJ;real
2;ADJ;rich
2;ADJ;ripe
2;ADJ;rosy
2;ADJ;rude
2;ADJ;safe
2;ADJ;same
2;ADJ;sane
2;ADJ;sick
2;ADJ;slim
2;ADJ;slow
2;ADJ;smug
2;ADJ;soft
2;ADJ;some
2;ADJ;sore
2;ADJ;sour
2;ADJ;spry
2;ADJ;tall
2;ADJ;tame
2;ADJ;tart
2;ADJ;taut
2;ADJ;that
2;ADJ;thin
2;ADJ;this
2;ADJ;tidy
2;ADJ;tiny
2;ADJ;torn
2;ADJ;trim
2;ADJ;true
2;ADJ;twin
2;ADJ;ugly
2;ADJ;used
2;ADJ;vain
2;ADJ;vast
2;ADJ;warm
2;ADJ;wary
2;ADJ;wavy
2;ADJ;weak
2;ADJ;wide
2;ADJ;wild
2;ADJ;wiry
2;ADJ;wise
2;ADJ;worn
2;ADJ;zany
2;ADP;amid
2;ADP;as
2;ADP;at
2;ADP;atop
2;ADP;but
2;ADP;by
2;ADP;down
2;ADP;for
2;ADP;from
2;ADP;in
2;ADP;into
2;ADP;like
2;ADP;near
2;ADP;next
2;ADP;of
2;ADP;off
2;ADP;on
2;ADP;onto
2;ADP;over
2;ADP;past
2;ADP;per
2;ADP;plus
2;ADP;save
2;ADP;than
2;ADP;till
2;ADP;to
2;ADP;up
2;ADP;via
2;ADV;always
2;ADV;anyhow
2;ADV;anyway
2;ADV;around
2;ADV;barely
2;ADV;before
2;ADV;boldly
2;ADV;busily
2;ADV;calmly
2;ADV;coldly
2;ADV;coolly
2;ADV;cutely
2;ADV;darkly
2;ADV;dearly
2;ADV;deeply
2;ADV;deftly
2;ADV;dopily
2;ADV;during
2;ADV;easily
2;ADV;enough
2;ADV;evenly
2;ADV;fairly
2;ADV;fondly
2;ADV;freely
2;ADV;gently
2;ADV;gladly
2;ADV;grimly
2;ADV;highly
2;ADV;hourly
2;ADV;hugely
2;ADV;indeed
2;ADV;justly
2;ADV;keenly
2;ADV;kindly
2;ADV;lastly
2;ADV;lately
2;ADV;lazily
2;ADV;likely
2;ADV;limply
2;ADV;lively
2;ADV;loudly
2;ADV;mainly
2;ADV;meanly
2;ADV;merely
2;ADV;mostly
2;ADV;nearby
2;ADV;nearly
2;ADV;neatly
2;ADV;nicely
2;ADV;nosily
2;ADV;numbly
2;ADV;openly
2;ADV;poorly
2;ADV;primly
2;ADV;rarely
2;ADV;really
2;ADV;richly
2;ADV;rudely
2;ADV;safely
2;ADV;seldom
2;CONJ;after
2;CONJ;although
2;CONJ;and
2;CONJ;as
2;CONJ;because
2;CONJ;before
2;CONJ;but
2;CONJ;for
2;CONJ;how
2;CONJ;if
2;CONJ;lest
2;CONJ;nor
2;CONJ;once
2;CONJ;or
2;CONJ;since
2;CONJ;so
2;CONJ;than
2;CONJ;that
2;CONJ;though
2;CONJ;till
2;CONJ;unless
2;CONJ;until
2;CONJ;when
2;CONJ;whenever
2;CONJ;where
2;CONJ;whereas
2;CONJ;wherever
2;CONJ;whether
2;CONJ;while
2;CONJ;yet
2;DET;a
2;DET;an
2;DET;the
2;INT;aah
2;INT;ack
2;INT;ah
2;INT;aha
2;INT;aw
2;INT;ay
2;INT;aye
2;INT;bah
2;INT;boy
2;INT;brr
2;INT;bye
2;INT;duh
2;INT;eek
2;INT;er
2;INT;fie
2;INT;foo
2;INT;ha
2;INT;la
2;INT;lo
2;INT;my
2;INT;no
2;INT;oh
2;INT;om
2;INT;oy
2;INT;ta
2;INT;uh
2;INT;um
2;INT;ur
2;INT;ya
2;INT;yo
2;NOUN;able
2;NOUN;ants
2;NOUN;army
2;NOUN;aunt
2;NOUN;bait
2;NOUN;ball
2;NOUN;bath
2;NOUN;bead
2;NOUN;beam
2;NOUN;bean
2;NOUN;beef
2;NOUN;bike
2;NOUN;bird
2;NOUN;bomb
2;NOUN;book
2;NOUN;book
2;NOUN;boot
2;NOUN;cake
2;NOUN;camp
2;NOUN;cast
2;NOUN;cave
2;NOUN;cent
2;NOUN;chin
2;NOUN;clam
2;NOUN;club
2;NOUN;coil
2;NOUN;corn
2;NOUN;crib
2;NOUN;crow
2;NOUN;deer
2;NOUN;desk
2;NOUN;dime
2;NOUN;dirt
2;NOUN;dock
2;NOUN;doll
2;NOUN;drug
2;NOUN;drum
2;NOUN;dust
2;NOUN;dust
2;NOUN;face
2;NOUN;fang
2;NOUN;feet
2;NOUN;flag
2;NOUN;food
2;NOUN;frog
2;NOUN;fuel
2;NOUN;game
2;NOUN;gate
2;NOUN;girl
2;NOUN;glue
2;NOUN;hair
2;NOUN;hall
2;NOUN;heat
2;NOUN;hill
2;NOUN;home
2;NOUN;hook
2;NOUN;hope
2;NOUN;horn
2;NOUN;hose
