1;ADJ;able
4;ADJ;bronze
4;ADJ;bubbly
4;ADJ;candid
4;ADJ;canine
4;ADJ;caring
4;ADJ;cheery
4;ADJ;chilly
4;ADJ;regal
4;ADJ;right
4;ADJ;rigid
4;ADJ;rough
4;ADJ;round
4;ADJ;rowdy
4;ADJ;royal
4;ADJ;ruddy
4;ADJ;runny
4;ADJ;rural
4;ADJ;rusty
4;ADJ;salty
4;ADJ;sandy
4;ADJ;scaly
4;ADJ;scary
4;ADJ;shady
4;ADJ;sharp
4;ADJ;shiny
4;ADJ;short
4;ADJ;showy
4;ADJ;silky
4;ADJ;silly
4;ADJ;slimy
4;ADJ;small
4;ADJ;smart
4;ADJ;soggy
4;ADJ;solid
4;ADJ;soupy
4;ADJ;spicy
4;ADJ;staid
4;ADJ;stale
4;ADJ;stark
4;ADJ;steel
4;ADJ;steep
4;ADJ;stiff
4;ADJ;sunny
4;ADJ;super
4;ADJ;sweet
4;ADJ;swift
4;ADJ;tasty
4;ADJ;tense
4;ADJ;tepid
4;ADJ;testy
4;ADJ;these
4;ADJ;thick
4;ADJ;third
4;ADJ;those
4;ADJ;tight
4;ADJ;tired
4;ADJ;total
4;ADJ;tough
4;ADJ;tubby
4;ADJ;unfit
4;ADJ;upset
4;ADJ;urban
4;ADJ;utter
4;ADJ;vague
4;ADJ;valid
4;ADJ;vapid
4;ADJ;vital
4;ADJ;vivid
4;ADJ;weary
4;ADJ;weepy
4;ADJ;weird
4;ADJ;which
4;ADJ;white
4;ADJ;whole
4;ADJ;windy
4;ADJ;witty
4;ADJ;woozy
4;ADJ;wordy
4;ADJ;worse
4;ADJ;worst
4;ADJ;wrong
4;ADJ;young
4;ADJ;yummy
4;ADJ;zesty
4;ADP;aboard
4;ADP;about
4;ADP;above
4;ADP;across
4;ADP;after
4;ADP;along
4;ADP;among
4;ADP;around
4;ADP;aside
4;ADP;before
4;ADP;behind
4;ADP;below
4;ADP;beside
4;ADP;beyond
4;ADP;circa
4;ADP;during
4;ADP;except
4;ADP;inside
4;ADP;minus
4;ADP;nearby
4;ADP;round
4;ADP;since
4;ADP;times
4;ADP;under
4;ADP;until
4;ADP;unto
4;ADP;upon
4;ADP;with
4;ADP;worth
4;ADV;actively
4;ADV;actually
4;ADV;annually
4;ADV;anyplace
4;ADV;anywhere
4;ADV;bitterly
4;ADV;boyishly
4;ADV;brightly
4;ADV;brutally
4;ADV;candidly
4;ADV;casually
4;ADV;cleverly
4;ADV;cloudily
4;ADV;clumsily
4;ADV;commonly
4;ADV;covertly
4;ADV;cowardly
4;ADV;daintily
4;ADV;daringly
4;ADV;merrily
4;ADV;monthly
4;ADV;morally
4;ADV;nastily
4;ADV;needily
4;ADV;nightly
4;ADV;noisily
4;ADV;orderly
4;ADV;plainly
4;ADV;proudly
4;ADV;quicker
4;ADV;quickly
4;ADV;quietly
4;ADV;rapidly
4;ADV;readily
4;ADV;rightly
4;ADV;rigidly
4;ADV;roughly
4;ADV;scarily
4;ADV;shakily
4;ADV;sharply
4;ADV;shortly
4;ADV;shrilly
4;ADV;solidly
4;ADV;somehow
4;ADV;sternly
4;ADV;sweetly
4;ADV;swiftly
4;ADV;tensely
4;ADV;tepidly
4;ADV;thereby
4;ADV;tightly
4;ADV;totally
4;ADV;upright
4;ADV;usually
4;ADV;utterly
4;ADV;vaguely
4;ADV;visibly
4;ADV;wearily
4;ADV;wrongly
4;ADV;zestily
4;CONJ;after
4;CONJ;although
4;CONJ;and
4;CONJ;as
4;CONJ;because
4;CONJ;before
4;CONJ;but
4;CONJ;for
4;CONJ;how
4;CONJ;if
4;CONJ;lest
4;CONJ;nor
4;CONJ;once
4;CONJ;or
4;CONJ;since
4;CONJ;so
4;CONJ;than
4;CONJ;that
4;CONJ;though
4;CONJ;till
4;CONJ;unless
4;CONJ;until
4;CONJ;when
4;CONJ;whenever
4;CONJ;where
4;CONJ;whereas
4;CONJ;wherever
4;CONJ;whether
4;CONJ;while
4;CONJ;yet
4;DET;a
4;DET;an
4;DET;the
4;INT;gah
4;INT;gee
4;INT;grr
4;INT;hah
4;INT;haw
4;INT;hee
4;INT;hey
4;INT;hmm
4;INT;hoo
4;INT;how
4;INT;huh
4;INT;hum
4;INT;ick
4;INT;man
4;INT;meh
4;INT;mmm
4;INT;nah
4;INT;naw
4;INT;not
4;INT;oho
4;INT;oof
4;INT;ooh
4;INT;pew
4;INT;pff
4;INT;rah
4;INT;say
4;INT;shh
4;INT;sup
4;INT;tch
4;INT;tsk
4;NOUN;apple
4;NOUN;class
4;NOUN;crowd
4;NOUN;crown
4;NOUN;dress
4;NOUN;field
4;NOUN;juice
4;NOUN;mark
4;NOUN;mask
4;NOUN;mass
4;NOUN;meal
4;NOUN;meat
4;NOUN;mice
4;NOUN;milk
4;NOUN;mind
4;NOUN;mine
4;NOUN;mint
4;NOUN;mist
4;NOUN;moon
4;NOUN;move
4;NOUN;nail
4;NOUN;name
4;NOUN;neck
4;NOUN;need
4;NOUN;nest
4;NOUN;news
4;NOUN;nose
4;NOUN;note
4;NOUN;oven
4;NOUN;page
4;NOUN;pail
4;NOUN;pain
4;NOUN;park
4;NOUN;part
4;NOUN;pear
4;NOUN;pest
4;NOUN;pets
4;NOUN;pies
4;NOUN;pigs
4;NOUN;pipe
4;NOUN;plant
4;NOUN;play
4;NOUN;plot
4;NOUN;pull
4;NOUN;pump
4;NOUN;push
4;NOUN;rail
4;NOUN;rain
4;NOUN;rake
4;NOUN;rate
4;NOUN;rest
4;NOUN;rice
4;NOUN;ring
4;NOUN;road
4;NOUN;rock
4;NOUN;roll
4;NOUN;roof
4;NOUN;room
4;NOUN;root
4;NOUN;rose
4;NOUN;rule
4;NOUN;sack
4;NOUN;sail
4;NOUN;salt
4;NOUN;sand
4;NOUN;seat
4;NOUN;seed
4;NOUN;self
4;NOUN;ship
4;NOUN;shoe
4;NOUN;shop
4;NOUN;show
4;NOUN;side
4;NOUN;sign
4;NOUN;silk
4;NOUN;sink
4;NOUN;size
4;NOUN;skin
4;NOUN;slip
4;NOUN;snow
4;NOUN;soap
4;NOUN;sock
4;NOUN;soda
4;NOUN;sofa
4;NOUN;song
4;NOUN;sort
4;NOUN;soup
4;NOUN;spot
4;NOUN;star
4;NOUN;stem
4;NOUN;step
4;NOUN;stew
4;NOUN;stop
4;NOUN;suit
4;NOUN;swim
4;NOUN;tail
4;NOUN;talk
4;NOUN;tank
4;NOUN;team
4;NOUN;tent
4;NOUN;test
4;NOUN;time
4;NOUN;toad
4;NOUN;toes
4;NOUN;town
4;NOUN;toys
4;NOUN;tray
4;NOUN;tree
4;NOUN;trip
4;NOUN;turn
4;NOUN;twig
4;NOUN;unit
4;NOUN;vase
4;NOUN;veil
4;NOUN;vein
4;NOUN;vest
4;NOUN;view
4;NOUN;walk
4;NOUN;wall
4;NOUN;wash
4;NOUN;wave
4;NOUN;week
4;NOUN;whip
4;NOUN;wind
4;NOUN;wine
4;NOUN;wing
4;NOUN;wire
4;NOUN;wish
4;NOUN;wood
4;NOUN;wool
4;NOUN;word
4;NOUN;work
4;NOUN;worm
4;NOUN;wren
4;NOUN;yard
4;NOUN;yarn
4;NOUN;year
4;NOUN;yoke
4;NOUN;zinc
4;PRON;all
4;PRON;any
4;PRON;both
4;PRON;each
4;PRON;few
4;PRON;he
4;PRON;her
4;PRON;hers
4;PRON;him
4;PRON;his
4;PRON;it
4;PRON;its
4;PRON;many
4;PRON;more
4;PRON;most
4;PRON;much
4;PRON;my
4;PRON;none
4;PRON;one
4;PRON;our
4;PRON;ours
4;PRON;she
4;PRON;some
4;PRON;that
4;PRON;them
4;PRON;they
4;PRON;this
4;PRON;us
4;PRON;we
4;PRON;what
4;PRON;who
4;PRON;whom
4;PRON;you
4;PRON;your
4;VERB;admit
4;VERB;adopt
4;VERB;agree
4;VERB;alert
4;VERB;allow
4;VERB;amuse
4;VERB;annoy
4;VERB;argue
4;VERB;avoid
4;VERB;awake
4;VERB;baste
4;VERB;bathe
4;VERB;begin
4;VERB;bleed
4;VERB;bless
4;VERB;blind
4;VERB;blink
4;VERB;blurt
4;VERB;blush
4;VERB;boast
4;VERB;brake
4;VERB;brand
4;VERB;break
4;VERB;roll
4;VERB;ruin
4;VERB;rule
4;VERB;rush
4;VERB;sack
4;VERB;sail
4;VERB;save
4;VERB;seal
4;VERB;sell
4;VERB;send
4;VERB;shop
4;VERB;show
4;VERB;shut
4;VERB;sigh
4;VERB;sign
4;VERB;sing
4;VERB;skip
4;VERB;slap
4;VERB;slip
4;VERB;slow
4;VERB;snap
4;VERB;snow
4;VERB;soak
4;VERB;span
4;VERB;spin
4;VERB;spot
4;VERB;stab
4;VERB;star
4;VERB;stay
4;VERB;step
4;VERB;stir
4;VERB;stop
4;VERB;stow
4;VERB;stun
4;VERB;suit
4;VERB;sway
4;VERB;swim
4;VERB;take
4;VERB;talk
4;VERB;tame
4;VERB;tear
4;VERB;tell
4;VERB;test
4;VERB;thaw
4;VERB;tick
4;VERB;time
4;VERB;tire
4;VERB;toss
4;VERB;tour
4;VERB;trap
4;VERB;trim
4;VERB;trip
4;VERB;trot
4;VERB;turn
4;VERB;type
4;VERB;urge
4;VERB;vote
4;VERB;wail
4;VERB;wait
4;VERB;wake
4;VERB;walk
4;VERB;want
4;VERB;warm
4;VERB;warn
4;VERB;wash
4;VERB;wave
4;VERB;wear
4;VERB;whip
4;VERB;wink
4;VERB;wipe
4;VERB;wish
4;VERB;work
4;VERB;wrap
4;VERB;yawn
4;VERB;yell
4;VERB;yelp
4;VERB;zoom
5;ADJ;chubby
5;ADJ;clever
5;ADJ;closed
5;ADJ;cloudy
5;ADJ;clumsy
5;ADJ;coarse
5;ADJ;common
5;ADJ;cooked
5;ADJ;costly
5;ADJ;crafty
5;ADJ;creamy
5;ADJ;creepy
5;ADJ;cuddly
5;ADJ;dapper
5;ADJ;daring
5;ADJ;deadly
5;ADJ;decent
5;ADJ;dental
5;ADJ;direct
5;ADJ;dismal
5;ADJ;doting
5;ADJ;double
5;ADJ;drafty
5;ADJ;dreary
5;ADJ;droopy
5;ADJ;edible
5;ADJ;elated
5;ADJ;entire
5;ADJ;exotic
5;ADJ;expert
5;ADJ;famous
5;ADJ;feisty
5;ADJ;feline
5;ADJ;female
5;ADJ;fickle
5;ADJ;filthy
5;ADJ;flashy
5;ADJ;flawed
5;ADJ;flimsy
5;ADJ;fluffy
5;ADJ;forked
5;ADJ;formal
5;ADJ;frayed
5;ADJ;French
5;ADJ;frigid
5;ADJ;frilly
5;ADJ;frizzy
5;ADJ;frosty
5;ADJ;frozen
5;ADJ;frugal
5;ADJ;gentle
5;ADJ;gifted
5;ADJ;giving
5;ADJ;gloomy
5;ADJ;glossy
5;ADJ;golden
5;ADJ;greedy
5;ADJ;grubby
5;ADJ;grumpy
5;ADJ;guilty
5;ADJ;hearty
5;ADJ;hidden
5;ADJ;hoarse
5;ADJ;hollow
5;ADJ;homely
5;ADJ;honest
5;ADJ;humble
5;ADJ;hungry
5;ADJ;impish
5;ADJ;impure
5;ADJ;inborn
5;ADJ;intent
5;ADJ;jagged
5;ADJ;jaunty
5;ADJ;jovial
5;ADJ;joyful
5;ADJ;joyous
5;ADJ;junior
5;ADJ;kindly
5;ADJ;klutzy
5;ADJ;knobby
5;ADJ;knotty
5;ADJ;kosher
5;ADJ;lavish
5;ADJ;lawful
5;ADJ;likely
5;ADJ;linear
5;ADJ;liquid
5;ADJ;little
5;ADJ;lively
5;ADJ;lonely
5;ADJ;lovely
5;ADJ;loving
5;ADJ;mature
5;ADJ;meager
5;ADJ;measly
5;ADJ;medium
5;ADJ;mellow
5;ADJ;modern
5;ADJ;modest
5;ADP;aboard
5;ADP;about
5;ADP;above
5;ADP;across
5;ADP;after
5;ADP;along
5;ADP;among
5;ADP;around
5;ADP;aside
5;ADP;before
5;ADP;behind
5;ADP;below
5;ADP;beside
5;ADP;beyond
5;ADP;circa
5;ADP;during
5;ADP;except
5;ADP;inside
5;ADP;minus
5;ADP;nearby
5;ADP;round
5;ADP;since
5;ADP;times
5;ADP;under
5;ADP;until
5;ADP;unto
5;ADP;upon
5;ADP;with
5;ADP;worth
5;ADV;decently
5;ADV;directly
5;ADV;docilely
5;ADV;dreamily
5;ADV;entirely
5;ADV;evermore
5;ADV;famously
5;ADV;fiercely
5;ADV;finitely
5;ADV;fluently
5;ADV;formally
5;ADV;formerly
5;ADV;greedily
5;ADV;heartily
5;ADV;hitherto
5;ADV;honestly
5;ADV;hungrily
5;ADV;intently
5;ADV;inwardly
5;ADV;jaggedly
5;ADV;jauntily
5;ADV;jovially
5;ADV;joyfully
5;ADV;joyously
5;ADV;knottily
5;ADV;lovingly
5;ADV;markedly
5;ADV;meantime
5;ADV;mightily
5;ADV;moreover
5;ADV;mortally
5;ADV;normally
5;ADV;nowadays
5;ADV;outdoors
5;ADV;outwards
5;ADV;overseas
5;ADV;politely
5;ADV;possibly
5;ADV;prettily
5;ADV;probably
5;ADV;promptly
5;ADV;properly
5;ADV;quaintly
5;ADV;queasily
5;ADV;quirkily
5;ADV;randomly
5;ADV;recently
5;ADV;reliably
5;ADV;scarcely
5;ADV;securely
5;ADV;sedately
5;ADV;shoddily
5;ADV;silently
5;ADV;sleepily
5;ADV;slightly
5;ADV;smoothly
5;ADV;solemnly
5;ADV;somewhat
5;ADV;speedily
5;ADV;steadily
5;CONJ;after
5;CONJ;although
5;CONJ;and
5;CONJ;as
5;CONJ;because
5;CONJ;before
5;CONJ;but
5;CONJ;for
5;CONJ;how
5;CONJ;if
5;CONJ;lest
5;CONJ;nor
5;CONJ;once
5;CONJ;or
5;CONJ;since
5;CONJ;so
5;CONJ;than
5;CONJ;that
5;CONJ;though
5;CONJ;till
5;CONJ;unless
5;CONJ;until
5;CONJ;when
5;CONJ;whenever
5;CONJ;where
5;CONJ;whereas
5;CONJ;wherever
5;CONJ;whether
5;CONJ;while
5;CONJ;yet
5;DET;a
5;DET;an
5;DET;the
5;INT;ahem
5;INT;alas
5;INT;amen
5;INT;argh
5;INT;drat
5;INT;geez
5;INT;good
5;INT;gosh
5;INT;gulp
5;INT;here
5;INT;jeez
5;INT;look
5;INT;nooo
5;INT;nuts
5;INT;okay
5;INT;over
5;INT;oyez
5;INT;phew
5;INT;psst
5;INT;ptui
5;INT;tut
5;INT;ugh
5;INT;wah
5;INT;why
5;INT;wow
5;INT;yea
5;INT;yow
5;INT;yum
5;INT;zap
5;INT;zzz
5;NOUN;actor
5;NOUN;actor
5;NOUN;alarm
5;NOUN;alarm
5;NOUN;anger
5;NOUN;anger
5;NOUN;angle
5;NOUN;apple
5;NOUN;apple
5;NOUN;badge
5;NOUN;badge
5;NOUN;balls
5;NOUN;basin
5;NOUN;bears
5;NOUN;beast
5;NOUN;beast
5;NOUN;bells
5;NOUN;berry
5;NOUN;bikes
5;NOUN;birds
5;NOUN;birth
5;NOUN;blade
5;NOUN;blood
5;NOUN;board
5;NOUN;boats
5;NOUN;books
5;NOUN;brain
5;NOUN;brain
5;NOUN;brake
5;NOUN;brass
5;NOUN;bread
5;NOUN;bread
5;NOUN;brick
5;NOUN;brick
5;NOUN;brush
5;NOUN;brush
5;NOUN;burst
5;NOUN;cable
5;NOUN;cable
5;NOUN;cakes
5;NOUN;cause
5;NOUN;chain
5;NOUN;chair
5;NOUN;chalk
5;NOUN;chess
5;NOUN;class
5;NOUN;clock
5;NOUN;cloth
5;NOUN;cloth
5;NOUN;cloud
5;NOUN;coach
5;NOUN;coach
5;NOUN;coast
5;NOUN;coast
5;NOUN;color
5;NOUN;cough
5;NOUN;cover
5;NOUN;crack
5;NOUN;crate
5;NOUN;crate
5;NOUN;cream
5;NOUN;cream
5;NOUN;crime
5;NOUN;crook
5;NOUN;crook
5;NOUN;crowd
5;NOUN;elbow
5;NOUN;feast
5;NOUN;fifth
5;NOUN;fight
5;NOUN;flesh
5;NOUN;flock
5;NOUN;frame
5;NOUN;fruit
5;NOUN;geese
5;NOUN;ghost
5;NOUN;glove
5;NOUN;goose
5;NOUN;goose
5;NOUN;grain
5;NOUN;grape
5;NOUN;grass
5;NOUN;guide
5;NOUN;heart
5;NOUN;honey
5;NOUN;horse
5;NOUN;jeans
5;NOUN;judge
5;NOUN;light
5;NOUN;linen
5;NOUN;lunch
5;NOUN;magic
5;NOUN;money
5;NOUN;month
5;NOUN;music
5;NOUN;north
5;NOUN;ocean
5;NOUN;patch
5;NOUN;plane
5;NOUN;queen
5;NOUN;quiet
5;NOUN;quilt
5;NOUN;rifle
5;NOUN;river
5;NOUN;robin
5;NOUN;route
5;NOUN;scale
5;NOUN;scale
5;NOUN;scarf
5;NOUN;scene
5;NOUN;scent
5;NOUN;shape
5;NOUN;sheet
5;NOUN;skate
5;NOUN;slave
5;NOUN;sleet
5;NOUN;smoke
5;NOUN;snail
5;NOUN;snake
5;NOUN;space
5;NOUN;spark
5;NOUN;spoon
5;NOUN;stage
5;NOUN;stove
5;NOUN;straw
5;NOUN;sugar
5;NOUN;swing
5;NOUN;table
5;NOUN;tiger
5;NOUN;title
5;NOUN;trail
5;NOUN;tramp
5;NOUN;trick
5;NOUN;uncle
5;NOUN;water
5;NOUN;water
5;NOUN;wheel
5;NOUN;woman
5;NOUN;women
5;NOUN;wrist
5;NOUN;zebra
5;PRON;all
5;PRON;any
5;PRON;both
5;PRON;each
5;PRON;few
5;PRON;he
5;PRON;her
5;PRON;hers
5;PRON;him
5;PRON;his
5;PRON;it
5;PRON;its
5;PRON;many
5;PRON;more
5;PRON;most
5;PRON;much
5;PRON;my
5;PRON;none
5;PRON;one
5;PRON;our
5;PRON;ours
5;PRON;she
5;PRON;some
5;PRON;that
5;PRON;them
5;PRON;they
5;PRON;this
5;PRON;us
5;PRON;we
5;PRON;what
5;PRON;who
5;PRON;whom
5;PRON;you
5;PRON;your
5;VERB;breed
5;VERB;bring
5;VERB;broil
5;VERB;brush
5;VERB;build
5;VERB;carry
5;VERB;carve
5;VERB;catch
5;VERB;cause
5;VERB;chant
5;VERB;chase
5;VERB;cheat
5;VERB;check
5;VERB;cheer
5;VERB;chide
5;VERB;choke
5;VERB;chomp
5;VERB;claim
5;VERB;clean
5;VERB;clear
5;VERB;climb
5;VERB;close
5;VERB;coach
5;VERB;color
5;VERB;cough
5;VERB;count
5;VERB;cover
5;VERB;covet
5;VERB;crack
5;VERB;crash
5;VERB;crave
5;VERB;crawl
5;VERB;croak
5;VERB;cross
5;VERB;crowd
5;VERB;crush
5;VERB;curse
5;VERB;curve
5;VERB;cycle
5;VERB;dance
5;VERB;decay
5;VERB;delay
5;VERB;deter
5;VERB;doubt
5;VERB;drain
5;VERB;dream
5;VERB;dress
5;VERB;drill
5;VERB;drink
5;VERB;drive
5;VERB;drone
5;VERB;drown
5;VERB;elope
5;VERB;empty
5;VERB;enjoy
5;VERB;enter
5;VERB;exist
5;VERB;expel
5;VERB;favor
5;VERB;fence
5;VERB;fetch
5;VERB;fight
5;VERB;flash
5;VERB;float
5;VERB;flood
5;VERB;floss
5;VERB;force
5;VERB;found
5;VERB;frame
5;VERB;glide
5;VERB;grate
5;VERB;greet
5;VERB;grill
5;VERB;groan
5;VERB;growl
5;VERB;grunt
5;VERB;guard
5;VERB;guess
5;VERB;guide
5;VERB;haunt
5;VERB;hover
5;VERB;hurry
5;VERB;imply
5;VERB;judge
5;VERB;kneel
5;VERB;knock
5;VERB;label
5;VERB;laugh
5;VERB;learn
5;VERB;leave
5;VERB;level
5;VERB;light
5;VERB;lower
5;VERB;march
5;VERB;marry
5;VERB;merge
5;VERB;mourn
5;VERB;occur
5;VERB;offer
5;VERB;order
6;ADJ;narrow
6;ADJ;nimble
6;ADJ;normal
6;ADJ;oblong
6;ADJ;orange
6;ADJ;ornate
6;ADJ;ornery
6;ADJ;paltry
6;ADJ;pastel
6;ADJ;poised
6;ADJ;polite
6;ADJ;portly
6;ADJ;pretty
6;ADJ;pricey
6;ADJ;proper
6;ADJ;purple
6;ADJ;putrid
6;ADJ;quaint
6;ADJ;queasy
6;ADJ;quirky
6;ADJ;ragged
6;ADJ;recent
6;ADJ;remote
6;ADJ;ringed
6;ADJ;robust
6;ADJ;rotten
6;ADJ;scarce
6;ADJ;scared
6;ADJ;second
6;ADJ;secret
6;ADJ;serene
6;ADJ;severe
6;ADJ;shabby
6;ADJ;shoddy
6;ADJ;shrill
6;ADJ;silent
6;ADJ;silver
6;ADJ;simple
6;ADJ;sinful
6;ADJ;single
6;ADJ;skinny
6;ADJ;sleepy
6;ADJ;slight
6;ADJ;slushy
6;ADJ;smoggy
6;ADJ;smooth
6;ADJ;snappy
6;ADJ;sneaky
6;ADJ;snoopy
6;ADJ;somber
6;ADJ;sparse
6;ADJ;speedy
6;ADJ;spiffy
6;ADJ;square
6;ADJ;stable
6;ADJ;starry
6;ADJ;sticky
6;ADJ;stingy
6;ADJ;stormy
6;ADJ;strict
6;ADJ;strong
6;ADJ;stupid
6;ADJ;sturdy
6;ADJ;subtle
6;ADJ;sudden
6;ADJ;sugary
6;ADJ;superb
6;ADJ;svelte
6;ADJ;sweaty
6;ADJ;tender
6;ADJ;thorny
6;ADJ;timely
6;ADJ;tinted
6;ADJ;tragic
6;ADJ;tricky
6;ADJ;trusty
6;ADJ;uneven
6;ADJ;unique
6;ADJ;united
6;ADJ;unripe
6;ADJ;unruly
6;ADJ;unsung
6;ADJ;untidy
6;ADJ;untrue
6;ADJ;unused
6;ADJ;upbeat
6;ADJ;usable
6;ADJ;useful
6;ADJ;vacant
6;ADJ;violet
6;ADJ;warped
6;ADJ;watery
6;ADJ;webbed
6;ADJ;weekly
6;ADJ;wicked
6;ADJ;wiggly
6;ADJ;wilted
6;ADJ;winged
6;ADJ;wobbly
6;ADJ;woeful
6;ADP;aboard
6;ADP;about
6;ADP;above
6;ADP;across
6;ADP;after
6;ADP;along
6;ADP;among
6;ADP;around
6;ADP;aside
6;ADP;before
6;ADP;behind
6;ADP;below
6;ADP;beside
6;ADP;beyond
6;ADP;circa
6;ADP;during
6;ADP;except
6;ADP;inside
6;ADP;minus
6;ADP;nearby
6;ADP;round
6;ADP;since
6;ADP;times
6;ADP;under
6;ADP;until
6;ADP;unto
6;ADP;upon
6;ADP;with
6;ADP;worth
6;ADV;agreeably
6;ADV;amazingly
6;ADV;anxiously
6;ADV;assuredly
6;ADV;awkwardly
6;ADV;bashfully
6;ADV;carefully
6;ADV;certainly
6;ADV;coaxingly
6;ADV;compactly
6;ADV;correctly
6;ADV;cunningly
6;ADV;curiously
6;ADV;currently
6;ADV;dastardly
6;ADV;defiantly
6;ADV;earnestly
6;ADV;elegantly
6;ADV;elsewhere
6;ADV;endlessly
6;ADV;enjoyably
6;ADV;eternally
6;ADV;ethically
6;ADV;evidently
6;ADV;excitedly
6;ADV;expressly
6;ADV;extremely
6;ADV;favorably
6;ADV;fervently
6;ADV;foolishly
6;ADV;furiously
6;ADV;generally
6;ADV;genuinely
6;ADV;girlishly
6;ADV;gleefully
6;ADV;gradually
6;ADV;hatefully
6;ADV;healthily
6;ADV;helpfully
6;ADV;hurriedly
6;ADV;immensely
6;ADV;instantly
6;ADV;strictly
6;ADV;stupidly
6;ADV;suddenly
6;ADV;suitably
6;ADV;tenderly
6;ADV;terribly
6;ADV;together
6;ADV;tomorrow
6;ADV;unkindly
6;ADV;upwardly
6;ADV;urgently
6;ADV;usefully
6;ADV;vacantly
6;ADV;verbally
6;ADV;visually
6;ADV;wickedly
6;ADV;woefully
6;ADV;worthily
6;CONJ;after
6;CONJ;although
6;CONJ;and
6;CONJ;as
6;CONJ;because
6;CONJ;before
6;CONJ;but
6;CONJ;for
6;CONJ;how
6;CONJ;if
6;CONJ;lest
6;CONJ;nor
6;CONJ;once
6;CONJ;or
6;CONJ;since
6;CONJ;so
6;CONJ;than
6;CONJ;that
6;CONJ;though
6;CONJ;till
6;CONJ;unless
6;CONJ;until
6;CONJ;when
6;CONJ;whenever
6;CONJ;where
6;CONJ;whereas
6;CONJ;wherever
6;CONJ;whether
6;CONJ;while
6;CONJ;yet
6;DET;a
6;DET;an
6;DET;the
6;INT;ahem
6;INT;alas
6;INT;amen
6;INT;argh
6;INT;drat
6;INT;geez
6;INT;good
6;INT;gosh
6;INT;gulp
6;INT;here
6;INT;jeez
6;INT;look
6;INT;nooo
6;INT;nuts
6;INT;okay
6;INT;over
6;INT;oyez
6;INT;phew
6;INT;psst
6;INT;ptui
6;INT;tut
6;INT;ugh
6;INT;wah
6;INT;why
6;INT;wow
6;INT;yea
6;INT;yow
6;INT;yum
6;INT;zap
6;INT;zzz
6;NOUN;alley
6;NOUN;crown
6;NOUN;crush
6;NOUN;curve
6;NOUN;death
6;NOUN;dolls
6;NOUN;drain
6;NOUN;dress
6;NOUN;drink
6;NOUN;ducks
6;NOUN;earth
6;NOUN;elbow
6;NOUN;error
6;NOUN;event
6;NOUN;feast
6;NOUN;field
6;NOUN;fifth
6;NOUN;fight
6;NOUN;flame
6;NOUN;flesh
6;NOUN;flock
6;NOUN;floor
6;NOUN;force
6;NOUN;frame
6;NOUN;frogs
6;NOUN;front
6;NOUN;fruit
6;NOUN;geese
6;NOUN;ghost
6;NOUN;girls
6;NOUN;glass
6;NOUN;glove
6;NOUN;goose
6;NOUN;grain
6;NOUN;grape
6;NOUN;grass
6;NOUN;group
6;NOUN;guide
6;NOUN;hands
6;NOUN;heart
6;NOUN;honey
6;NOUN;horse
6;NOUN;house
6;NOUN;humor
6;NOUN;jeans
6;NOUN;jelly
6;NOUN;jewel
6;NOUN;judge
6;NOUN;juice
6;NOUN;kitty
6;NOUN;knife
6;NOUN;laugh
6;NOUN;level
6;NOUN;light
6;NOUN;limit
6;NOUN;linen
6;NOUN;lunch
6;NOUN;magic
6;NOUN;match
6;NOUN;metal
6;NOUN;money
6;NOUN;month
6;NOUN;mouth
6;NOUN;music
6;NOUN;nerve
6;NOUN;night
6;NOUN;noise
6;NOUN;north
6;NOUN;ocean
6;NOUN;offer
6;NOUN;order
6;NOUN;owner
6;NOUN;paint
6;NOUN;paper
6;NOUN;party
6;NOUN;paste
6;NOUN;patch
6;NOUN;peace
6;NOUN;place
6;NOUN;plane
6;NOUN;plant
6;NOUN;plate
6;NOUN;point
6;NOUN;power
6;NOUN;price
6;NOUN;print
6;NOUN;prose
6;NOUN;queen
6;NOUN;quiet
6;NOUN;quill
6;NOUN;quilt
6;NOUN;range
6;NOUN;rifle
6;NOUN;rings
6;NOUN;river
6;NOUN;robin
6;NOUN;route
6;NOUN;scale
6;NOUN;scarf
6;NOUN;scene
6;NOUN;scent
6;NOUN;screw
6;NOUN;sense
6;NOUN;shade
6;NOUN;shake
6;NOUN;shame
6;NOUN;shape
6;NOUN;sheep
6;NOUN;sheet
6;NOUN;shelf
6;NOUN;shirt
6;NOUN;shock
6;NOUN;shoes
6;NOUN;skate
6;NOUN;skirt
6;NOUN;slave
6;NOUN;sleep
6;NOUN;sleet
6;NOUN;slope
6;NOUN;smash
6;NOUN;smell
6;NOUN;smile
6;NOUN;smoke
6;NOUN;snail
6;NOUN;snake
6;NOUN;songs
6;NOUN;sound
6;NOUN;space
6;NOUN;spade
6;NOUN;spark
6;NOUN;spoon
6;NOUN;stage
6;NOUN;stamp
6;NOUN;start
6;NOUN;steam
6;NOUN;steel
6;NOUN;stick
6;NOUN;stone
6;NOUN;store
6;NOUN;story
6;PRON;another
6;PRON;anybody
