1;ADJ;ake
3;VERB;tega
3;VERB;tema
3;VERB;toka
3;VERB;umba
3;VERB;unda
3;VERB;wahi
3;VERB;weza
3;VERB;zuia
4;ADJ;geni
4;ADJ;gumu
4;ADJ;haba
4;ADJ;hiyo
4;ADJ;huru
4;ADJ;ingi
4;ADJ;jike
4;ADJ;kale
4;ADJ;kali
4;ADJ;kavu
4;ADJ;kike
4;ADJ;nani
4;ADJ;nene
4;ADJ;nono
4;ADJ;pana
4;ADJ;pipi
4;ADJ;pole
4;ADJ;refu
4;ADJ;safi
4;ADJ;sare
4;ADJ;sawa
4;ADJ;siri
4;ADJ;tama
4;ADJ;tamu
4;ADJ;tele
4;ADJ;tuli
4;ADJ;tupu
4;ADJ;uchi
4;ADJ;vivu
4;ADJ;wivu
4;ADP;awali
4;ADP;awali
4;ADP;awali
4;ADP;bila
4;ADP;bila
4;ADP;bila
4;ADP;hadi
4;ADP;hadi
4;ADP;hadi
4;ADP;kati
4;ADP;kati
4;ADP;kati
4;ADP;katika
4;ADP;katika
4;ADP;katika
4;ADP;katikati
4;ADP;katikati
4;ADP;katikati
4;ADP;kuliko
4;ADP;kuliko
4;ADP;kuliko
4;ADP;kwa
4;ADP;kwa
4;ADP;kwa
4;ADP;peke
4;ADP;peke
4;ADP;peke
4;ADP;tangu
4;ADP;tangu
4;ADP;tangu
4;ADV;aidha
4;ADV;amina
4;ADV;baada
4;ADV;bado
4;ADV;baina
4;ADV;bali
4;ADV;bure
4;ADV;chini
4;ADV;hivi
4;ADV;huko
4;ADV;jana
4;ADV;juu
4;ADV;juzi
4;ADV;kati
4;ADV;leo
4;ADV;lini
4;ADV;mno
4;ADV;nje
4;ADV;ovyo
4;ADV;pia
4;ADV;pole
4;ADV;pote
4;ADV;sana
4;ADV;sasa
4;ADV;si
4;ADV;tena
4;ADV;tu
4;ADV;upya
4;ADV;vile
4;ADV;wapi
4;CONJ;ama
4;CONJ;au
4;CONJ;bali
4;CONJ;basi
4;CONJ;ikiwa
4;CONJ;ila
4;CONJ;ili
4;CONJ;kama
4;CONJ;kwani
4;CONJ;lakini
4;CONJ;na
4;CONJ;wala
4;CONJ;walakini
4;INT;ebu
4;INT;ee
4;INT;eti
4;INT;hebu
4;INT;hodi
4;INT;la
4;INT;lo
4;INT;naam
4;INT;sawa
4;INT;usu
4;NOUN;Mrumi
4;NOUN;Mrusi
4;NOUN;msasa
4;NOUN;msasi
4;NOUN;msemi
4;NOUN;msemo
4;NOUN;msimu
4;NOUN;msitu
4;NOUN;msoma
4;NOUN;msuli
4;NOUN;mtaka
4;NOUN;mtama
4;NOUN;mtaro
4;NOUN;mtego
4;NOUN;mteja
4;NOUN;mtini
4;NOUN;mtoro
4;NOUN;mtoto
4;NOUN;mtume
4;NOUN;mumeo
4;NOUN;mundu
4;NOUN;mungu
4;NOUN;mvuvi
4;NOUN;mwaka
4;NOUN;mwali
4;NOUN;Mwamu
4;NOUN;mwana
4;NOUN;mwera
4;NOUN;mwezi
4;NOUN;mwiba
4;NOUN;mwiko
4;NOUN;mwili
4;NOUN;mwitu
4;NOUN;mwivi
4;NOUN;mwizi
4;NOUN;mzani
4;NOUN;mzazi
4;NOUN;mzigo
4;NOUN;mzizi
4;NOUN;mzoga
4;NOUN;Mzulu
4;NOUN;nabii
4;NOUN;naibu
4;NOUN;namba
4;NOUN;nanga
4;NOUN;ndama
4;NOUN;ndani
4;NOUN;ndege
4;NOUN;ndere
4;NOUN;ndimu
4;NOUN;ndizi
4;NOUN;ndofu
4;NOUN;ndoto
4;NOUN;ndovu
4;NOUN;ndugu
4;NOUN;nduma
4;NOUN;ndumi
4;NOUN;nduru
4;NOUN;neema
4;NOUN;ngagi
4;NOUN;ngano
4;NOUN;ngazi
4;NOUN;ngeli
4;NOUN;ngiri
4;NOUN;ngoma
4;NOUN;ngono
4;NOUN;ngozi
4;NOUN;ngumi
4;NOUN;nguvu
4;NOUN;nguzo
4;NOUN;njiwa
4;NOUN;njugu
4;NOUN;nunda
4;NOUN;nundu
4;NOUN;nyama
4;NOUN;nyani
4;NOUN;nyasi
4;NOUN;nyati
4;NOUN;nyoka
4;NOUN;nyota
4;NOUN;nyuki
4;NOUN;nyuma
4;NOUN;nyusi
4;NOUN;nzige
4;NOUN;ofisa
4;NOUN;ofisi
4;NOUN;pacha
4;NOUN;padre
4;NOUN;padri
4;NOUN;pambo
4;NOUN;pande
4;NOUN;panga
4;NOUN;panya
4;NOUN;panzi
4;NOUN;papai
4;NOUN;pauni
4;NOUN;pazia
4;NOUN;pembe
4;NOUN;pendo
4;NOUN;pingu
4;NOUN;pishi
4;NOUN;plagi
4;NOUN;pombe
4;NOUN;popoo
4;NOUN;posho
4;NOUN;posta
4;NOUN;pumba
4;NOUN;punda
4;NOUN;punje
4;NOUN;pwani
4;NOUN;pweza
4;NOUN;raguu
4;NOUN;ramli
4;NOUN;randi
4;NOUN;rangi
4;NOUN;ratli
4;NOUN;redio
4;NOUN;rinda
4;NOUN;rungu
4;NOUN;rupia
4;NOUN;saini
4;NOUN;saisi
4;NOUN;sanaa
4;NOUN;sauti
4;NOUN;sekta
4;NOUN;sensa
4;NOUN;senti
4;NOUN;shaba
4;NOUN;shaka
4;NOUN;shati
4;NOUN;shehe
4;NOUN;shida
4;NOUN;shimo
4;NOUN;shina
4;NOUN;shira
4;NOUN;shoga
4;NOUN;shoka
4;NOUN;shuka
4;NOUN;shule
4;NOUN;siafu
4;NOUN;siagi
4;NOUN;siasa
4;NOUN;sikio
4;NOUN;simba
4;NOUN;skati
4;NOUN;skule
4;NOUN;skuli
4;NOUN;soksi
4;NOUN;sokwe
4;NOUN;spana
4;NOUN;spika
4;NOUN;stima
4;NOUN;suala
4;NOUN;subra
4;NOUN;suria
4;NOUN;surua
4;NOUN;susia
4;NOUN;swala
4;NOUN;swali
4;NOUN;sweta
4;NOUN;tabia
4;NOUN;taifa
4;NOUN;tamaa
4;NOUN;tandu
4;NOUN;tangi
4;NOUN;tango
4;NOUN;tanzu
4;NOUN;taulo
4;NOUN;tausi
4;NOUN;teksi
4;NOUN;tembe
4;NOUN;tembo
4;NOUN;tende
4;NOUN;tendo
4;NOUN;thumu
4;NOUN;tisho
4;NOUN;tofaa
4;NOUN;toleo
4;NOUN;trela
4;NOUN;treni
4;NOUN;tufaa
4;NOUN;tukio
4;NOUN;tumbo
4;NOUN;tunda
4;NOUN;tundu
4;NOUN;twiga
4;NOUN;uadui
4;NOUN;ubani
4;NOUN;ubavu
4;NOUN;ubawa
4;NOUN;ubaya
4;NOUN;uboga
4;NOUN;ubuyu
4;NOUN;udago
4;NOUN;udevu
4;NOUN;udogo
4;NOUN;ufizi
4;NOUN;ufuko
4;NOUN;ufuta
4;NOUN;ugali
4;PRON;amba
4;PRON;ambacho
4;PRON;ambao
4;PRON;mimi
4;PRON;nani
4;PRON;nini
4;PRON;ninyi
4;PRON;sisi
4;PRON;wao
4;PRON;wewe
4;PRON;yeye
4;VERB;andaa
4;VERB;azima
4;VERB;chuma
4;VERB;dinda
4;VERB;doria
4;VERB;elewa
4;VERB;fanya
4;VERB;fremu
4;VERB;funga
4;VERB;gairi
4;VERB;ganda
4;VERB;gomba
4;VERB;jamba
4;VERB;jasho
4;VERB;kataa
4;VERB;kinga
4;VERB;kohoa
4;VERB;komaa
4;VERB;kuiga
4;VERB;kunja
4;VERB;kwepa
4;VERB;laani
4;VERB;linda
4;VERB;lipia
4;VERB;mgomo
4;VERB;mwaga
4;VERB;mzaha
4;VERB;nunua
4;VERB;ongea
4;VERB;penda
5;ADJ;adili
5;ADJ;anika
5;ADJ;bichi
5;ADJ;buluu
5;ADJ;chafu
5;ADJ;epesi
5;ADJ;erevu
5;ADJ;faini
5;ADJ;ghali
5;ADJ;imara
5;ADJ;jeuri
5;ADJ;jinga
5;ADJ;kando
5;ADJ;kiume
5;ADJ;kubwa
5;ADJ;kufaa
5;ADJ;kweli
5;ADJ;laini
5;ADJ;mraba
5;ADJ;mseto
5;ADJ;msoto
5;ADJ;ngapi
5;ADJ;njano
5;ADJ;nyege
5;ADJ;randa
5;ADJ;rasmi
5;ADJ;zima
5;ADJ;ziro
5;ADJ;zito
5;ADJ;zuri
5;ADP;awali
5;ADP;awali
5;ADP;awali
5;ADP;bila
5;ADP;bila
5;ADP;bila
5;ADP;hadi
5;ADP;hadi
5;ADP;hadi
5;ADP;kati
5;ADP;kati
5;ADP;kati
5;ADP;katika
5;ADP;katika
5;ADP;katika
5;ADP;katikati
5;ADP;katikati
5;ADP;katikati
5;ADP;kuliko
5;ADP;kuliko
5;ADP;kuliko
5;ADP;kwa
5;ADP;kwa
5;ADP;kwa
5;ADP;peke
5;ADP;peke
5;ADP;peke
5;ADP;tangu
5;ADP;tangu
5;ADP;tangu
5;ADV;halafu
5;ADV;haraka
5;ADV;hivyo
5;ADV;jinsi
5;ADV;kabisa
5;ADV;kabla
5;ADV;kamwe
5;ADV;karibu
5;ADV;kesho
5;ADV;kidogo
5;ADV;kwani
5;ADV;kweli
5;ADV;kwenye
5;ADV;labda
5;ADV;lazima
5;ADV;maalum
5;ADV;majuzi
5;ADV;mapema
5;ADV;mbali
5;ADV;mbele
5;ADV;mbona
5;ADV;milele
5;ADV;namna
5;ADV;ndani
5;ADV;ndiyo
5;ADV;nyuma
5;ADV;pamoja
5;ADV;upesi
5;ADV;vyema
5;ADV;zaidi
5;CONJ;ama
5;CONJ;au
5;CONJ;bali
5;CONJ;basi
5;CONJ;ikiwa
5;CONJ;ila
5;CONJ;ili
5;CONJ;kama
5;CONJ;kwani
5;CONJ;lakini
5;CONJ;na
5;CONJ;wala
5;CONJ;walakini
5;INT;asante
5;INT;hujambo
5;INT;jambo
5;INT;karibu
5;INT;kwaheri
5;INT;majira
5;INT;salaam
5;INT;salamu
5;INT;shikamu
5;INT;sijambo
5;NOUN;abiria
5;NOUN;achali
5;NOUN;achari
5;NOUN;adhabu
5;NOUN;afyuni
5;NOUN;almasi
5;NOUN;andazi
5;NOUN;andiko
5;NOUN;anuani
5;NOUN;anwani
5;NOUN;aproni
5;NOUN;askari
5;NOUN;askofu
5;NOUN;athari
5;NOUN;baadhi
5;NOUN;babake
5;NOUN;babako
5;NOUN;babaye
5;NOUN;badala
5;NOUN;badili
5;NOUN;bahari
5;NOUN;bahati
5;NOUN;baibai
5;NOUN;bakuli
5;NOUN;balozi
5;NOUN;barafu
5;NOUN;baraka
5;NOUN;baraza
5;NOUN;baridi
5;NOUN;behewa
5;NOUN;beseni
5;NOUN;Biblia
5;NOUN;bidhaa
5;NOUN;bikari
5;NOUN;bikira
5;NOUN;binamu
5;NOUN;bingwa
5;NOUN;bondia
5;NOUN;boriti
5;NOUN;buibui
5;NOUN;chambo
5;NOUN;chanjo
5;NOUN;cheche
5;NOUN;chembe
5;NOUN;chenza
5;NOUN;chepeo
5;NOUN;chombo
5;NOUN;chonjo
5;NOUN;choroa
5;NOUN;chumba
5;NOUN;chumvi
5;NOUN;chungu
5;NOUN;dahili
5;NOUN;dakika
5;NOUN;dalali
5;NOUN;daraja
5;NOUN;daraka
5;NOUN;darana
5;NOUN;darasa
5;NOUN;dawati
5;NOUN;dazani
5;NOUN;dereva
5;NOUN;dhambi
5;NOUN;dibaji
5;NOUN;digali
5;NOUN;digrii
5;NOUN;dimbwa
5;NOUN;dinari
5;NOUN;diseli
5;NOUN;diwani
5;NOUN;dizeli
5;NOUN;dosari
5;NOUN;drafti
5;NOUN;falahi
5;NOUN;falaki
5;NOUN;falisi
5;NOUN;faraja
5;NOUN;farasi
5;NOUN;fariji
5;NOUN;fasihi
5;NOUN;fenesi
5;NOUN;fikira
5;NOUN;filamu
5;NOUN;fitina
5;NOUN;fulusi
5;NOUN;funguo
5;NOUN;furaha
5;NOUN;galawa
5;NOUN;galoni
5;NOUN;gavana
5;NOUN;gazeti
5;NOUN;gereza
5;NOUN;ghashi
5;NOUN;ghasia
5;NOUN;girisi
5;NOUN;godoro
5;NOUN;gulabi
5;NOUN;habari
5;NOUN;hakimu
5;NOUN;hamali
5;NOUN;hamamu
5;NOUN;haramu
5;NOUN;hariri
5;NOUN;harufu
5;NOUN;harusi
5;NOUN;hasara
5;NOUN;hatari
5;NOUN;hazina
5;NOUN;hekalu
5;NOUN;hekima
5;NOUN;hereni
5;NOUN;herufi
5;NOUN;hesabu
5;NOUN;hijabu
5;NOUN;hoteli
5;NOUN;huduma
5;NOUN;hukumu
5;NOUN;huzuni
5;NOUN;idhini
5;NOUN;ikweta
5;NOUN;injili
5;NOUN;injini
5;NOUN;jabari
5;NOUN;jahazi
5;NOUN;jaketi
5;NOUN;jalada
5;NOUN;jangwa
5;NOUN;jarari
5;NOUN;jarida
5;NOUN;jawabu
5;NOUN;jenasi
5;NOUN;jeneza
5;NOUN;jeraha
5;NOUN;jibini
5;NOUN;jikoni
5;NOUN;jirani
5;NOUN;jiriwa
5;NOUN;johari
5;NOUN;jokofu
5;NOUN;jongoo
5;NOUN;juhudi
5;NOUN;jukumu
5;NOUN;kaakaa
5;NOUN;kabare
5;NOUN;kabati
5;NOUN;kabila
5;NOUN;kaboni
5;NOUN;kaburi
5;NOUN;Kaburu
5;NOUN;ugavi
5;NOUN;ugozi
5;NOUN;uhaba
5;NOUN;uhuni
5;NOUN;uhuru
5;NOUN;ujari
5;NOUN;ukame
5;NOUN;uketo
5;NOUN;ukoma
5;NOUN;ukope
5;NOUN;ukuta
5;NOUN;ulimi
5;NOUN;umeme
5;NOUN;umoja
5;NOUN;upana
5;NOUN;upele
5;NOUN;upepo
5;NOUN;uraia
5;NOUN;urais
5;NOUN;uraya
5;NOUN;urefu
5;NOUN;urogi
5;NOUN;usafi
5;NOUN;usawa
5;NOUN;usiku
5;NOUN;utamu
5;NOUN;utatu
5;NOUN;utoto
5;NOUN;utupu
5;NOUN;uvuli
5;NOUN;uwazi
5;NOUN;uwezo
5;NOUN;uwivu
5;NOUN;uzito
5;NOUN;uzuri
5;NOUN;vimbe
5;NOUN;vumbi
5;NOUN;wakaa
5;NOUN;wakia
5;NOUN;wasia
5;NOUN;wembe
5;NOUN;wengu
5;NOUN;weupe
5;NOUN;wimbi
5;NOUN;wimbo
5;NOUN;windo
5;NOUN;wingi
5;NOUN;wingu
5;NOUN;wosia
5;NOUN;zaidi
5;NOUN;zoevu
5;NOUN;zulia
5;PRON;amba
5;PRON;ambacho
5;PRON;ambao
5;PRON;mimi
5;PRON;nani
5;PRON;nini
5;PRON;ninyi
5;PRON;sisi
5;PRON;wao
5;PRON;wewe
5;PRON;yeye
5;VERB;adhibu
5;VERB;andika
5;VERB;badili
5;VERB;bariki
5;VERB;chanua
5;VERB;dharau
5;VERB;dhulma
5;VERB;fasiri
5;VERB;fuliwa
5;VERB;fungua
5;VERB;ghairi
5;VERB;hakiki
5;VERB;hariri
5;VERB;hukumu
5;VERB;ifadhi
5;VERB;kifuli
5;VERB;kijiti
5;VERB;pinda
5;VERB;pinga
5;VERB;pokea
5;VERB;puani
5;VERB;puuza
5;VERB;somea
5;VERB;tanda
5;VERB;tatua
5;VERB;tenda
5;VERB;tokeo
5;VERB;tosha
5;VERB;usoro
5;VERB;wania
6;ADJ;badala
6;ADJ;bandia
6;ADJ;baridi
6;ADJ;bepari
6;ADJ;chache
6;ADJ;changa
6;ADJ;chonjo
6;ADJ;chungu
6;ADJ;damisi
6;ADJ;ekundu
6;ADJ;enyewe
6;ADJ;fasihi
6;ADJ;fasiki
6;ADJ;ghafla
6;ADJ;gonjwa
6;ADJ;hafifu
6;ADJ;halali
6;ADJ;halisi
6;ADJ;haraka
6;ADJ;haramu
6;ADJ;hodari
6;ADJ;ingine
6;ADJ;kamili
6;ADJ;kijani
6;ADJ;kijivu
6;ADJ;kipara
6;ADJ;kisasa
6;ADJ;ukale
6;ADJ;uungu
6;ADJ;ziada
6;ADP;awali
6;ADP;awali
6;ADP;awali
6;ADP;bila
6;ADP;bila
6;ADP;bila
6;ADP;hadi
6;ADP;hadi
6;ADP;hadi
6;ADP;kati
6;ADP;kati
6;ADP;kati
6;ADP;katika
6;ADP;katika
6;ADP;katika
6;ADP;katikati
6;ADP;katikati
6;ADP;katikati
6;ADP;kuliko
6;ADP;kuliko
6;ADP;kuliko
6;ADP;kwa
6;ADP;kwa
6;ADP;kwa
6;ADP;peke
6;ADP;peke
6;ADP;peke
6;ADP;tangu
6;ADP;tangu
6;ADP;tangu
6;ADV;baadaye
6;ADV;ghafula
6;ADV;haraka
6;ADV;juzijuzi
6;ADV;kabisa
6;ADV;karibu
6;ADV;karibuni
6;ADV;katikati
6;ADV;kidogo
6;ADV;kimataifa
6;ADV;kitaifa
6;ADV;kwenye
6;ADV;lazima
6;ADV;maalum
6;ADV;majuzi
6;ADV;mapema
6;ADV;mbalimbali
6;ADV;milele
6;ADV;miongoni
6;ADV;ovyoovyo
6;ADV;pamoja
6;ADV;pengine
6;ADV;polepole
6;ADV;sawasawa
6;ADV;sharti
6;ADV;sikuzote
6;ADV;taratibu
6;ADV;vibaya
6;ADV;vizuri
6;ADV;zamani
6;CONJ;ama
6;CONJ;au
6;CONJ;bali
6;CONJ;basi
6;CONJ;ikiwa
6;CONJ;ila
6;CONJ;ili
6;CONJ;kama
6;CONJ;kwani
6;CONJ;lakini
6;CONJ;na
6;CONJ;wala
6;CONJ;walakini
6;INT;hamjambo
6;INT;hatujambo
6;INT;majaliwea
6;INT;marahaba
6;INT;masalkheri
6;INT;samahani
6;INT;shikamoo
6;INT;shikamuu
6;INT;shukrani
6;INT;subulkheri
6;INT;tafadhali
6;NOUN;kabuti
6;NOUN;kafiri
6;NOUN;kahaba
6;NOUN;kahawa
6;NOUN;kalamu
6;NOUN;kamati
6;NOUN;kamera
6;NOUN;kamusi
6;NOUN;kanisa
6;NOUN;kanoni
6;NOUN;kanuni
6;NOUN;karamu
6;NOUN;karani
6;NOUN;karata
6;NOUN;karoti
6;NOUN;kaseti
6;NOUN;kashfa
6;NOUN;kasino
6;NOUN;kasisi
6;NOUN;kasoro
6;NOUN;kasuku
6;NOUN;katiba
6;NOUN;katuni
6;NOUN;kelele
6;NOUN;kianga
6;NOUN;kibaba
6;NOUN;kibali
6;NOUN;kibare
6;NOUN;kiboko
6;NOUN;kibuyu
6;NOUN;kibuzi
6;NOUN;kichwa
6;NOUN;kidato
6;NOUN;kidege
6;NOUN;kidevu
6;NOUN;kidole
6;NOUN;kifaru
6;NOUN;kifuko
6;NOUN;kiguzo
6;NOUN;Kiigbo
6;NOUN;kijana
6;NOUN;kijani
6;NOUN;kijiji
6;NOUN;kijiko
6;NOUN;kijino
6;NOUN;kijito
6;NOUN;kikapu
6;NOUN;kikofi
6;NOUN;kikosi
6;NOUN;kikumi
6;NOUN;kilele
6;NOUN;kilema
6;NOUN;kilima
6;NOUN;kilimo
6;NOUN;Kimeru
6;NOUN;kimeza
6;NOUN;kinofu
6;NOUN;kinywa
6;NOUN;kionjo
6;NOUN;kipaji
6;NOUN;Kipate
6;NOUN;kipimo
6;NOUN;kipofu
6;NOUN;kiraka
6;NOUN;Kireno
6;NOUN;kiroto
6;NOUN;Kirusi
6;NOUN;kisawe
6;NOUN;kisiki
6;NOUN;kisima
6;NOUN;kisiwa
6;NOUN;kitabu
6;NOUN;kitano
6;NOUN;kitara
6;NOUN;kitone
6;NOUN;kitoto
6;NOUN;kitovu
6;NOUN;kitufe
6;NOUN;kiumbe
6;NOUN;kiungo
6;NOUN;kiwete
6;NOUN;kiwiko
6;NOUN;kizazi
6;NOUN;kizibo
6;NOUN;kiziwi
6;NOUN;kizuka
6;NOUN;Kizulu
6;NOUN;kokoto
6;NOUN;kolabo
6;NOUN;kondoo
6;NOUN;kufira
6;NOUN;kufuli
6;NOUN;kufuru
6;NOUN;kusini
6;NOUN;kwanga
6;NOUN;kwekwe
6;NOUN;lawama
6;NOUN;likizo
6;NOUN;liwali
6;NOUN;luteni
6;NOUN;mabavu
6;NOUN;mabusu
6;NOUN;madini
6;NOUN;mafuta
6;NOUN;magizo
6;NOUN;mahala
6;NOUN;mahali
6;NOUN;mahari
6;NOUN;maisha
6;NOUN;majani
6;NOUN;majivu
6;NOUN;makala
6;NOUN;makasi
6;NOUN;malipo
6;NOUN;malkia
6;NOUN;mamake
6;NOUN;mamako
6;NOUN;mamaye
6;NOUN;masafa
6;NOUN;mashua
6;NOUN;matata
6;NOUN;matatu
6;NOUN;matusi
6;NOUN;mauaji
6;NOUN;maziwa
6;NOUN;mbolea
6;NOUN;Mbudha
6;NOUN;mbunge
6;NOUN;mbungu
6;NOUN;mbweha
6;NOUN;mchana
6;NOUN;mchawi
6;NOUN;mchele
6;NOUN;mchezo
6;NOUN;Mchile
6;NOUN;Mchina
6;NOUN;mchoro
6;NOUN;mchuzi
6;NOUN;Mdachi
6;NOUN;meneja
6;NOUN;metali
6;NOUN;mfalme
6;NOUN;mfaume
6;NOUN;mfumbi
6;NOUN;Mganda
6;NOUN;mganga
6;NOUN;Mghana
6;NOUN;mgomba
6;NOUN;mgongo
6;NOUN;Mhausa
