1;ADJ;ake
6;NOUN;mhenga
6;NOUN;Mhindi
6;NOUN;mhunzi
6;NOUN;miwani
6;NOUN;mizani
6;NOUN;Mjaluo
6;NOUN;mjengo
6;NOUN;mjinga
6;NOUN;mjomba
6;NOUN;mjukuu
6;NOUN;Mkamba
6;NOUN;Mkenya
6;NOUN;mkinga
6;NOUN;mkondo
6;NOUN;Mkongo
6;NOUN;Mkorea
6;NOUN;mkubwa
6;NOUN;mkulia
6;NOUN;mkundu
6;NOUN;mkunga
6;NOUN;mkungu
6;NOUN;mkunjo
6;NOUN;mkwaju
6;NOUN;mlango
6;NOUN;Mlibya
6;NOUN;mlimau
6;NOUN;mlinzi
6;NOUN;Mluhya
6;NOUN;Mluyia
6;NOUN;Mmasai
6;NOUN;Mmisri
6;NOUN;Mnandi
6;NOUN;mnyama
6;NOUN;mpango
6;NOUN;mpapai
6;NOUN;mpenzi
6;NOUN;mpepea
6;NOUN;mpingo
6;NOUN;mpishi
6;NOUN;mpopoo
6;NOUN;mpunga
6;NOUN;mrithi
6;NOUN;Mrundi
6;NOUN;msaada
6;NOUN;msamba
6;NOUN;msanii
6;NOUN;msenge
6;NOUN;mshale
6;NOUN;Mshamu
6;NOUN;mshipa
6;PRON;amba
6;PRON;ambacho
6;PRON;ambao
6;PRON;mimi
6;PRON;nani
6;PRON;nini
6;PRON;ninyi
6;PRON;sisi
6;PRON;wao
6;PRON;wewe
6;PRON;yeye
6;VERB;angalia
6;VERB;ashiria
6;VERB;kiliyo
6;VERB;kisasi
6;VERB;kukuza
6;VERB;kutupa
6;VERB;mahail
6;VERB;mateso
6;VERB;mdundo
6;VERB;miliki
6;VERB;nyonga
6;VERB;ogofia
6;VERB;ondoka
6;VERB;ongoza
6;VERB;panchi
6;VERB;peleka
6;VERB;pumbaa
6;VERB;refari
6;VERB;safiri
6;VERB;sanifu
6;VERB;sikiza
6;VERB;sitawi
6;VERB;subiri
6;VERB;sumbua
6;VERB;takasa
6;VERB;teseka
6;VERB;tukiyo
6;VERB;uteuzi
6;VERB;wekeza
6;VERB;wishwa
7;ADJ;akthari
7;ADJ;balagha
7;ADJ;dhalimu
7;ADJ;dhamana
7;ADJ;embamba
7;ADJ;kaptula
7;ADJ;kipenzi
7;ADJ;kitaifa
7;ADJ;kushoto
7;ADJ;kusini
7;ADJ;lingana
7;ADJ;maalum
7;ADJ;maarufu
7;ADJ;makini
7;ADJ;mamluki
7;ADJ;maskini
7;ADJ;mchoyo
7;ADJ;mkaidi
7;ADJ;muhimu
7;ADJ;rahisi
7;ADJ;razini
7;ADJ;sahihi
7;ADJ;sanifu
7;ADJ;tajiri
7;ADJ;tayari
7;ADJ;timamu
7;ADJ;waridi
7;ADJ;wepesi
7;ADJ;wororo
7;ADJ;zembea
7;ADP;awali
7;ADP;awali
7;ADP;awali
7;ADP;bila
7;ADP;bila
7;ADP;bila
7;ADP;hadi
7;ADP;hadi
7;ADP;hadi
7;ADP;kati
7;ADP;kati
7;ADP;kati
7;ADP;katika
7;ADP;katika
7;ADP;katika
7;ADP;katikati
7;ADP;katikati
7;ADP;katikati
7;ADP;kuliko
7;ADP;kuliko
7;ADP;kuliko
7;ADP;kwa
7;ADP;kwa
7;ADP;kwa
7;ADP;peke
7;ADP;peke
7;ADP;peke
7;ADP;tangu
7;ADP;tangu
7;ADP;tangu
7;ADV;aidha
7;ADV;amina
7;ADV;baada
7;ADV;bado
7;ADV;baina
7;ADV;bali
7;ADV;bure
7;ADV;chini
7;ADV;hivi
7;ADV;huko
7;ADV;jana
7;ADV;juu
7;ADV;juzi
7;ADV;kati
7;ADV;leo
7;ADV;lini
7;ADV;mno
7;ADV;nje
7;ADV;ovyo
7;ADV;pia
7;ADV;pole
7;ADV;pote
7;ADV;sana
7;ADV;sasa
7;ADV;si
7;ADV;tena
7;ADV;tu
7;ADV;upya
7;ADV;vile
7;ADV;wapi
7;CONJ;ama
7;CONJ;au
7;CONJ;bali
7;CONJ;basi
7;CONJ;ikiwa
7;CONJ;ila
7;CONJ;ili
7;CONJ;kama
7;CONJ;kwani
7;CONJ;lakini
7;CONJ;na
7;CONJ;wala
7;CONJ;walakini
7;INT;ebu
7;INT;ee
7;INT;eti
7;INT;hebu
7;INT;hodi
7;INT;la
7;INT;lo
7;INT;naam
7;INT;sawa
7;INT;usu
7;NOUN;msimbo
7;NOUN;msingi
7;NOUN;Msiria
7;NOUN;mstari
7;NOUN;mswada
7;NOUN;mswaki
7;NOUN;Mswazi
7;NOUN;Mswidi
7;NOUN;Mswisi
7;NOUN;mtalii
7;NOUN;mtende
7;NOUN;mtindo
7;NOUN;mtofaa
7;NOUN;mtufaa
7;NOUN;mtumwa
7;NOUN;mtungi
7;NOUN;muhogo
7;NOUN;mumewe
7;NOUN;muungo
7;NOUN;muungu
7;NOUN;muziki
7;NOUN;mvinyo
7;NOUN;mvungu
7;NOUN;mwanga
7;NOUN;mwanya
7;NOUN;mwanzi
7;NOUN;mwanzo
7;NOUN;mwembe
7;NOUN;mwendo
7;NOUN;mwenye
7;NOUN;mwenzi
7;NOUN;mwisho
7;NOUN;mwongo
7;NOUN;mzinga
7;NOUN;mzungu
7;NOUN;mzushi
7;NOUN;nafaka
7;NOUN;nafasi
7;NOUN;nakala
7;NOUN;nanasi
7;NOUN;nasaba
7;NOUN;ndondi
7;NOUN;ndumba
7;NOUN;ngamia
7;NOUN;ngwena
7;NOUN;njemba
7;NOUN;nomino
7;NOUN;notisi
7;NOUN;nusura
7;NOUN;nyanya
7;NOUN;nyonga
7;NOUN;nyumba
7;NOUN;nyumbu
7;NOUN;nyundo
7;NOUN;nywila
7;NOUN;orodha
7;NOUN;padiri
7;NOUN;pahala
7;NOUN;pahali
7;NOUN;painti
7;NOUN;pakiti
7;NOUN;Pasaka
7;NOUN;peponi
7;NOUN;petali
7;NOUN;pigano
7;NOUN;pointi
7;NOUN;polisi
7;NOUN;porini
7;NOUN;rafiki
7;NOUN;rakuni
7;NOUN;ramani
7;NOUN;ratiba
7;NOUN;ratili
7;NOUN;rekodi
7;NOUN;repoti
7;NOUN;resiti
7;NOUN;riadha
7;NOUN;riksho
7;NOUN;ripoti
7;NOUN;risasi
7;NOUN;riwaya
7;NOUN;riziki
7;NOUN;roketi
7;NOUN;rubani
7;NOUN;ruhusa
7;NOUN;rununu
7;NOUN;sababu
7;NOUN;sabibu
7;NOUN;sabuni
7;NOUN;sadaka
7;NOUN;safari
7;NOUN;sahani
7;NOUN;sajili
7;NOUN;sakafu
7;NOUN;sakata
7;NOUN;saliyo
7;NOUN;samaki
7;NOUN;sambaa
7;NOUN;sarufi
7;NOUN;saruji
7;NOUN;sayari
7;NOUN;sebule
7;NOUN;sehemu
7;NOUN;seneti
7;NOUN;shairi
7;NOUN;shamba
7;NOUN;sharti
7;NOUN;shauri
7;NOUN;sheria
7;NOUN;shibli
7;NOUN;shingo
7;NOUN;shtaka
7;NOUN;shujaa
7;NOUN;shumbi
7;NOUN;sifuri
7;NOUN;silabi
7;NOUN;simiti
7;NOUN;sinema
7;NOUN;soketi
7;NOUN;sonara
7;NOUN;spishi
7;NOUN;stempu
7;NOUN;sukari
7;NOUN;suluhu
7;NOUN;swichi
7;NOUN;talaka
7;NOUN;tamati
7;NOUN;tarehe
7;NOUN;tatizo
7;NOUN;tetesi
7;NOUN;tiketi
7;NOUN;tikiti
7;NOUN;tofali
7;NOUN;tohara
7;NOUN;trekta
7;NOUN;tufaha
7;NOUN;turufu
7;NOUN;uamsho
7;NOUN;ubichi
7;NOUN;ubongo
7;NOUN;uchafu
7;NOUN;uchawi
7;NOUN;uchumi
7;NOUN;udongo
7;NOUN;ufagio
7;NOUN;ufalme
7;NOUN;ufaume
7;NOUN;ufunuo
7;NOUN;uganga
7;NOUN;ugomvi
7;NOUN;ujamaa
7;NOUN;ujinga
7;NOUN;ukimwi
7;NOUN;Ukimwi
7;NOUN;UKIMWI
7;NOUN;ukuaji
7;NOUN;ukubwa
7;NOUN;ukucha
7;NOUN;ukumbi
7;NOUN;ukungu
7;NOUN;ukwaju
7;NOUN;ukweli
7;NOUN;ulinzi
7;NOUN;umbali
7;NOUN;unenge
7;NOUN;unyasi
7;NOUN;unyoya
7;NOUN;upande
7;NOUN;upanga
7;NOUN;upendi
7;NOUN;upendo
7;NOUN;upuuzi
7;NOUN;urithi
7;NOUN;ushidi
7;NOUN;ushoga
7;NOUN;ushuru
7;NOUN;ustawi
7;NOUN;utaifa
7;NOUN;utambi
7;NOUN;utingo
7;NOUN;utomvu
7;NOUN;utumbo
7;NOUN;utumwa
7;NOUN;utwana
7;NOUN;uvimbe
7;NOUN;uvumba
7;NOUN;uwingu
7;NOUN;uzembe
7;NOUN;uzoefu
7;NOUN;vijana
7;NOUN;viombo
7;NOUN;virusi
7;NOUN;vyamba
7;NOUN;wakala
7;NOUN;wakati
7;NOUN;wakili
7;NOUN;waraka
7;NOUN;waridi
7;NOUN;warsha
7;NOUN;waziri
7;PRON;amba
7;PRON;ambacho
7;PRON;ambao
7;PRON;mimi
7;PRON;nani
7;PRON;nini
7;PRON;ninyi
7;PRON;sisi
7;PRON;wao
7;PRON;wewe
7;PRON;yeye
7;VERB;andikiza
7;VERB;badilia
7;VERB;bashiri
7;VERB;benbera
7;VERB;boresha
7;VERB;charaza
7;VERB;chebuka
7;VERB;chochea
7;VERB;chunguza
7;VERB;dukuduku
7;VERB;dumisha
7;VERB;endelea
7;VERB;endesha
7;VERB;fakachi
7;VERB;fanikiwa
7;VERB;gharimu
7;VERB;imarisha
7;VERB;jamiiana
7;VERB;jedwali
7;VERB;kanusha
7;VERB;kayamba
7;VERB;pumbaza
7;VERB;shiriki
7;VERB;tafsiri
7;VERB;tegemea
7;VERB;thamini
7;VERB;tumaini
7;VERB;ufujaji
7;VERB;usalamu
7;VERB;utatuzi
8;ADJ;chepechepe
8;ADJ;ektroniki
8;ADJ;heshimiwa
8;ADJ;ingereza
8;ADJ;kadinoli
8;ADJ;kaskazini
8;ADJ;kemikali
8;ADJ;kienyeji
8;ADJ;kimataifa
8;ADJ;kiyahudi
8;ADJ;magharibi
8;ADJ;majeruhi
8;ADJ;makusudi
8;ADJ;marehemu
8;ADJ;mashariki
8;ADJ;masikini
8;ADJ;mkongwe
8;ADJ;mlegevu
8;ADJ;mojawapo
8;ADJ;mtendaji
8;ADJ;mwafaka
8;ADJ;paramidi
8;ADJ;peremende
8;ADJ;pumbavu
8;ADJ;shabaha
8;ADJ;simikwa
8;ADJ;sononeka
8;ADJ;surupwenye
8;ADJ;tahadhari
8;ADJ;takatifu
8;ADJ;tashbihi
8;ADJ;uadhilifu
8;ADJ;udhurungi
8;ADJ;ukarimu
8;ADJ;wajamzito
8;ADJ;zambarau
8;ADJ;zeruzeru
8;ADP;awali
8;ADP;awali
8;ADP;awali
8;ADP;bila
8;ADP;bila
8;ADP;bila
8;ADP;hadi
8;ADP;hadi
8;ADP;hadi
8;ADP;kati
8;ADP;kati
8;ADP;kati
8;ADP;katika
8;ADP;katika
8;ADP;katika
8;ADP;katikati
8;ADP;katikati
8;ADP;katikati
8;ADP;kuliko
8;ADP;kuliko
8;ADP;kuliko
8;ADP;kwa
8;ADP;kwa
8;ADP;kwa
8;ADP;peke
8;ADP;peke
8;ADP;peke
8;ADP;tangu
8;ADP;tangu
8;ADP;tangu
8;ADV;halafu
8;ADV;haraka
8;ADV;hivyo
8;ADV;jinsi
8;ADV;kabisa
8;ADV;kabla
8;ADV;kamwe
8;ADV;karibu
8;ADV;kesho
8;ADV;kidogo
8;ADV;kwani
8;ADV;kweli
8;ADV;kwenye
8;ADV;labda
8;ADV;lazima
8;ADV;maalum
8;ADV;majuzi
8;ADV;mapema
8;ADV;mbali
8;ADV;mbele
8;ADV;mbona
8;ADV;milele
8;ADV;namna
8;ADV;ndani
8;ADV;ndiyo
8;ADV;nyuma
8;ADV;pamoja
8;ADV;upesi
8;ADV;vyema
8;ADV;zaidi
8;CONJ;ama
8;CONJ;au
8;CONJ;bali
8;CONJ;basi
8;CONJ;ikiwa
8;CONJ;ila
8;CONJ;ili
8;CONJ;kama
8;CONJ;kwani
8;CONJ;lakini
8;CONJ;na
8;CONJ;wala
8;CONJ;walakini
8;INT;asante
8;INT;hujambo
8;INT;jambo
8;INT;karibu
8;INT;kwaheri
8;INT;majira
8;INT;salaam
8;INT;salamu
8;INT;shikamu
8;INT;sijambo
8;NOUN;ajinabi
8;NOUN;akaunti
8;NOUN;alasiri
8;NOUN;alizeti
8;NOUN;aljebra
8;NOUN;asubuhi
8;NOUN;babaenu
8;NOUN;babaetu
8;NOUN;babangu
8;NOUN;baharia
8;NOUN;bahasha
8;NOUN;bambika
8;NOUN;bandari
8;NOUN;bangili
8;NOUN;bastola
8;NOUN;bandegi
8;NOUN;bendera
8;NOUN;biarusi
8;NOUN;bilioni
8;NOUN;biskuti
8;NOUN;bonyeza
8;NOUN;botania
8;NOUN;bunduki
8;NOUN;bustani
8;NOUN;chakula
8;NOUN;chapati
8;NOUN;chiriku
8;NOUN;chubuko
8;NOUN;chungwa
8;NOUN;dadangu
8;NOUN;daktari
8;NOUN;desturi
8;NOUN;dhahabu
8;NOUN;dhakari
8;NOUN;dhehebu
8;NOUN;dhoruba
8;NOUN;dhuluma
8;NOUN;dikteta
8;NOUN;dirhamu
8;NOUN;dirisha
8;NOUN;duriani
8;NOUN;falsafa
8;NOUN;familia
8;NOUN;fanicha
8;NOUN;fedheha
8;NOUN;filimbi
8;NOUN;firauni
8;NOUN;firimbi
8;NOUN;fizikia
8;NOUN;forodha
8;NOUN;foronya
8;NOUN;frasila
8;NOUN;furushi
8;NOUN;galaksi
8;NOUN;gharama
8;NOUN;gharika
8;NOUN;ghulamu
8;NOUN;grifoni
8;NOUN;hadithi
8;NOUN;handaki
8;NOUN;hanithi
8;NOUN;hanjamu
8;NOUN;haragwe
8;NOUN;haramia
8;NOUN;heshima
8;NOUN;hongera
8;NOUN;husiano
8;NOUN;ikisiri
8;NOUN;itikadi
8;NOUN;jamhuri
8;NOUN;jamiana
8;NOUN;jangili
8;NOUN;januari
8;NOUN;jaribio
8;NOUN;jazanda
8;NOUN;kabwela
8;NOUN;kachero
8;NOUN;kahawia
8;NOUN;kamanda
8;NOUN;kampeni
8;NOUN;kampuni
8;NOUN;kanusho
8;NOUN;kapteni
8;NOUN;karanga
8;NOUN;kawaida
8;NOUN;kengele
8;NOUN;Kiarabu
8;NOUN;kibanda
8;NOUN;kibarua
8;NOUN;kichaka
8;NOUN;Kidachi
8;NOUN;kidonda
8;NOUN;kielezi
8;NOUN;kifungo
8;NOUN;kifungu
8;NOUN;kifutio
8;NOUN;Kiganda
8;NOUN;kiganja
8;NOUN;Kihausa
8;NOUN;Kiiraqw
8;NOUN;Kijaluo
8;NOUN;Kikamba
8;NOUN;kikingi
8;NOUN;kikombe
8;NOUN;Kikongo
8;NOUN;Kikorea
8;NOUN;kikundi
8;NOUN;kilango
8;NOUN;kilemba
8;NOUN;Kimaore
8;NOUN;Kimasai
8;NOUN;Kimvita
8;NOUN;kinembe
8;NOUN;kingora
8;NOUN;kinyagu
8;NOUN;kinyezi
8;NOUN;kinyozi
8;NOUN;kiowevu
8;NOUN;kipande
8;NOUN;kipanya
8;NOUN;kipenga
8;NOUN;kipenyo
8;NOUN;kipepeo
8;NOUN;kipochi
8;NOUN;kipungu
8;NOUN;kirauni
8;NOUN;Kirundi
8;NOUN;Kishona
8;NOUN;kishugu
8;NOUN;Kisuthu
8;NOUN;kitamba
8;NOUN;kitanda
8;NOUN;kitendo
8;NOUN;kitenzi
8;NOUN;kitoweo
8;NOUN;kitubio
8;NOUN;kiwanda
8;NOUN;kiwanja
8;NOUN;Kixhosa
8;NOUN;kizuizi
8;NOUN;kliniki
8;NOUN;komunyo
8;NOUN;kondomu
8;NOUN;kongoni
8;NOUN;koroboi
8;NOUN;korongo
8;NOUN;korosho
8;NOUN;kunguni
8;NOUN;kunguru
8;NOUN;kusudio
8;NOUN;maabara
8;NOUN;maadili
8;NOUN;maarifa
8;NOUN;madrasa
8;NOUN;maelezo
8;NOUN;mageuzi
8;NOUN;mahamri
8;NOUN;makaazi
8;NOUN;maktaba
8;NOUN;malaika
8;NOUN;malaria
8;NOUN;malenga
8;NOUN;malenge
8;NOUN;mamaenu
8;NOUN;mamaetu
8;NOUN;mamangu
8;NOUN;mamlaka
8;NOUN;manjano
8;NOUN;mantiki
8;NOUN;manufaa
8;NOUN;mapishi
8;NOUN;mapwaji
8;NOUN;maradhi
8;NOUN;marimba
8;NOUN;masaibu
8;NOUN;mashine
8;NOUN;maskani
8;NOUN;maumivi
8;NOUN;mboleya
8;NOUN;Mbuddha
8;NOUN;Mchagga
8;NOUN;mchanga
8;NOUN;mchango
8;NOUN;mcheshi
8;NOUN;mchumba
8;NOUN;mdadisi
8;NOUN;mdahalo
8;NOUN;methali
8;NOUN;mfasiri
8;NOUN;wilaya
8;NOUN;wizara
8;NOUN;yakuti
8;NOUN;yamini
8;NOUN;zabibu
8;NOUN;zaburi
8;NOUN;zakati
8;NOUN;zaliwa
8;NOUN;zamani
8;NOUN;zawadi
8;NOUN;zebaki
8;PRON;amba
8;PRON;ambacho
8;PRON;ambao
8;PRON;mimi
8;PRON;nani
8;PRON;nini
8;PRON;ninyi
8;PRON;sisi
8;PRON;wao
8;PRON;wewe
8;PRON;yeye
8;VERB;angalia
8;VERB;ashiria
8;VERB;kiliyo
8;VERB;kisasi
8;VERB;kukuza
8;VERB;kutupa
8;VERB;mahail
8;VERB;mateso
8;VERB;mdundo
8;VERB;miliki
8;VERB;nyonga
8;VERB;ogofia
8;VERB;ondoka
8;VERB;ongoza
8;VERB;panchi
8;VERB;peleka
8;VERB;pumbaa
8;VERB;refari
8;VERB;safiri
8;VERB;sanifu
8;VERB;sikiza
8;VERB;sitawi
8;VERB;subiri
8;VERB;sumbua
8;VERB;takasa
8;VERB;teseka
8;VERB;tukiyo
8;VERB;uteuzi
8;VERB;wekeza
8;VERB;wishwa
9;ADJ;akthari
9;ADJ;balagha
9;ADJ;dhalimu
9;ADJ;dhamana
9;ADJ;embamba
9;ADJ;kaptula
9;ADJ;kipenzi
9;ADJ;kitaifa
9;ADJ;kushoto
9;ADJ;kusini
9;ADJ;lingana
9;ADJ;maalum
9;ADJ;maarufu
9;ADJ;makini
9;ADJ;mamluki
9;ADJ;maskini
9;ADJ;mchoyo
9;ADJ;mkaidi
9;ADJ;muhimu
9;ADJ;rahisi
9;ADJ;razini
9;ADJ;sahihi
9;ADJ;sanifu
9;ADJ;tajiri
9;ADJ;tayari
9;ADJ;timamu
9;ADJ;waridi
9;ADJ;wepesi
9;ADJ;wororo
9;ADJ;zembea
9;ADP;awali
9;ADP;awali
9;ADP;awali
9;ADP;bila
9;ADP;bila
9;ADP;bila
9;ADP;hadi
9;ADP;hadi
9;ADP;hadi
9;ADP;kati
9;ADP;kati
9;ADP;kati
9;ADP;katika
9;ADP;katika
9;ADP;katika
9;ADP;katikati
9;ADP;katikati
9;ADP;katikati
9;ADP;kuliko
9;ADP;kuliko
9;ADP;kuliko
9;ADP;kwa
9;ADP;kwa
9;ADP;kwa
9;ADP;peke
9;ADP;peke
9;ADP;peke
9;ADP;tangu
9;ADP;tangu
9;ADP;tangu
9;ADV;baadaye
9;ADV;ghafula
9;ADV;haraka
9;ADV;juzijuzi
9;ADV;kabisa
9;ADV;karibu
9;ADV;karibuni
9;ADV;katikati
9;ADV;kidogo
9;ADV;kimataifa
9;ADV;kitaifa
9;ADV;kwenye
9;ADV;lazima
9;ADV;maalum
9;ADV;majuzi
9;ADV;mapema
9;ADV;mbalimbali
9;ADV;milele
9;ADV;miongoni
9;ADV;ovyoovyo
9;ADV;pamoja
9;ADV;pengine
9;ADV;polepole
9;ADV;sawasawa
9;ADV;sharti
9;ADV;sikuzote
9;ADV;taratibu
9;ADV;vibaya
9;ADV;vizuri
9;ADV;zamani
9;CONJ;ama
9;CONJ;au
9;CONJ;bali
9;CONJ;basi
9;CONJ;ikiwa
9;CONJ;ila
9;CONJ;ili
9;CONJ;kama
9;CONJ;kwani
9;CONJ;lakini
9;CONJ;na
9;CONJ;wala
9;CONJ;walakini
9;INT;hamjambo
9;INT;hatujambo
9;INT;majaliwea
9;INT;marahaba
9;INT;masalkheri
9;INT;samahani
9;INT;shikamoo
9;INT;shikamuu
9;INT;shukrani
9;INT;subulkheri
9;INT;tafadhali
9;NOUN;adhuhuri
9;NOUN;alfabeti
9;NOUN;alfajiri
9;NOUN;asilimia
9;NOUN;badiliko
9;NOUN;bainisha
9;NOUN;baiskeli
9;NOUN;barabara
