1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
1;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
2;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
3;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
4;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
5;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
6;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
7;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
8;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
9;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT
10;Hawakuwa;DET;na;ADP;nyumba;NOUN;kwa;VERB;hivyo;ADJ;waliamua;NOUN;kuishi;PRON;pangoni;CONJ;waliogopa;ADV;kwa;INT