1;afya;siha
1;barabara;tariki
1;familia;aila
1;fujo;ghasia
1;furaha;faraja
1;hasira;mafutu
1;hongo;rushwa
1;jela;gereza
1;jitimai;huzuni
1;kazi;gange
1;kijiji;kitongoji
1;lengo;dhamira
1;maringo;madaha
1;maskini;mlalahoi
1;afya;udole
1;barabara;baraste
1;familia;mlango
1;fujo;zogo
1;furaha;bashasha
1;hasira;kero
1;hongo;chai
1;jela;husuni
1;jitimai;kihoro
1;kazi;amali
1;kijiji;kaya
1;lengo;nia
1;maringo;madaha
1;maskini;fukara
1;moyo;fuadi
1;barabara;gurufa
2;fujo;zahama
2;furaha;naima
2;hasira;hamaki
2;hongo;chirimiri
2;jitimai;simanzi
2;kijiji;karia
2;lengo;azma
2;maskini;hawinde
2;mwizi;pwagu
2;ndoa;arusi
2;hasira;ghadhabu
2;hongo;chauchau
2;lengo;kusudi
2;maskini;mkata
2;mwizi;pwaguzi
2;pesa;hela
2;rafiki;muhibu
2;tajiri;mkwasi
2;ugonjwa;maradhi
2;usingizi;gonezi
2;uzembe;uvivu
2;chai;mlungula
2;chapa;piga
2;choo;msala
2;fedha;pesa
2;hongo;kadhongo
2;lengo;gharadhi
2;maskini;fakiri
2;njiwa;kunda
2;ndovu;tembo
3;njiwa;kunda
3;nukta;kituo
3;nyanya;bibi
3;paka;paka
3;rafiki;sahibu
3;baa;beluwa
3;chizi;jibini
3;faili;jalada
3;hongo;chichiri
3;jalada;faili
3;jibini;chizi
3;jokofu;friji
3;kioja;muujiza
3;kiongozi;mlembe
3;kizazi;jadi
3;lengo;tarajio
3;uzao;uzawa
3;adui;hasimu
3;awali;asili
3;baba;abu
3;chache;haba
3;fomu;benchi
3;hamu;hamumu
3;hongo;mvugulio
3;lengo;tumaini
3;mama;nina
3;mlango;mwango
3;rafiki;msena
3;fanicha;samani
3;kitanda;samadari
4;lengo;matilaba
4;makamu;naibu
4;mavazi;lebasi
4;mke;ahali
4;mtoto;mkembe
4;ukuta;kiambaza
4;uso;wajihi
4;moyo;mtima
4;msichana;banati
4;mvulana;mvuli
4;mwizi;luja
4;ndoa;nikahi
4;ndoto;ruiya
4;nyumbani;kiamboni
4;pesa;njenje
4;soko;chete
4;msichana;gashi
4;nyumbani;kchengoni
4;pesa;fedha
4;rafiki;bui
4;furaha;ucheshi
4;mvulana;ghulamu
4;mwizi;mkupuzi
4;ndoa;nikaha
4;ndoto;njozi
4;nyumbani;mastakimuni
4;pesa;ngwenje
4;rafiki;mwandani
4;soko;gulio
4;tajiri;mlalaheri
4;ugonjwa;ndwele
4;usingizi;ndezi
4;uzembe;ajizi
5;afya;siha
5;barabara;tariki
5;familia;aila
5;fujo;ghasia
5;furaha;faraja
5;hasira;mafutu
5;hongo;rushwa
5;jela;gereza
5;jitimai;huzuni
5;kazi;gange
5;kijiji;kitongoji
5;lengo;dhamira
5;maringo;madaha
5;maskini;mlalahoi
5;afya;udole
5;barabara;baraste
5;familia;mlango
5;fujo;zogo
5;furaha;bashasha
5;hasira;kero
5;hongo;chai
5;jela;husuni
5;jitimai;kihoro
5;kazi;amali
5;kijiji;kaya
5;lengo;nia
5;maringo;madaha
5;maskini;fukara
5;moyo;fuadi
5;barabara;gurufa
6;fujo;zahama
6;furaha;naima
6;hasira;hamaki
6;hongo;chirimiri
6;jitimai;simanzi
6;kijiji;karia
6;lengo;azma
6;maskini;hawinde
6;mwizi;pwagu
6;ndoa;arusi
6;hasira;ghadhabu
6;hongo;chauchau
6;lengo;kusudi
6;maskini;mkata
6;mwizi;pwaguzi
6;pesa;hela
6;rafiki;muhibu
6;tajiri;mkwasi
6;ugonjwa;maradhi
6;usingizi;gonezi
6;uzembe;uvivu
6;chai;mlungula
6;chapa;piga
6;choo;msala
6;fedha;pesa
6;hongo;kadhongo
6;lengo;gharadhi
6;maskini;fakiri
6;njiwa;kunda
6;ndovu;tembo
7;njiwa;kunda
7;nukta;kituo
7;nyanya;bibi
7;paka;paka
7;rafiki;sahibu
7;baa;beluwa
7;chizi;jibini
7;faili;jalada
7;hongo;chichiri
7;jalada;faili
7;jibini;chizi
7;jokofu;friji
7;kioja;muujiza
7;kiongozi;mlembe
7;kizazi;jadi
7;lengo;tarajio
7;uzao;uzawa
7;adui;hasimu
7;awali;asili
7;baba;abu
7;chache;haba
7;fomu;benchi
7;hamu;hamumu
7;hongo;mvugulio
7;lengo;tumaini
7;mama;nina
7;mlango;mwango
7;rafiki;msena
7;fanicha;samani
7;kitanda;samadari
8;lengo;matilaba
8;makamu;naibu
8;mavazi;lebasi
8;mke;ahali
8;mtoto;mkembe
8;ukuta;kiambaza
8;uso;wajihi
8;moyo;mtima
8;msichana;banati
8;mvulana;mvuli
8;mwizi;luja
8;ndoa;nikahi
8;ndoto;ruiya
8;nyumbani;kiamboni
8;pesa;njenje
8;soko;chete
8;msichana;gashi
8;nyumbani;kchengoni
8;pesa;fedha
8;rafiki;bui
8;furaha;ucheshi
8;mvulana;ghulamu
8;mwizi;mkupuzi
8;ndoa;nikaha
8;ndoto;njozi
8;nyumbani;mastakimuni
8;pesa;ngwenje
8;rafiki;mwandani
8;soko;gulio
8;tajiri;mlalaheri
8;ugonjwa;ndwele
8;usingizi;ndezi
8;uzembe;ajizi
9;njiwa;kunda
9;nukta;kituo
9;nyanya;bibi
9;paka;paka
9;rafiki;sahibu
9;baa;beluwa
9;chizi;jibini
9;faili;jalada
9;hongo;chichiri
9;jalada;faili
9;jibini;chizi
9;jokofu;friji
9;kioja;muujiza
9;kiongozi;mlembe
9;kizazi;jadi
9;lengo;tarajio
9;uzao;uzawa
9;adui;hasimu
9;awali;asili
9;baba;abu
9;chache;haba
9;fomu;benchi
9;hamu;hamumu
9;hongo;mvugulio
9;lengo;tumaini
9;mama;nina
9;mlango;mwango
9;rafiki;msena
9;fanicha;samani
9;kitanda;samadari
10;lengo;matilaba
10;makamu;naibu
10;mavazi;lebasi
10;mke;ahali
10;mtoto;mkembe
10;ukuta;kiambaza
10;uso;wajihi
10;moyo;mtima
10;msichana;banati
10;mvulana;mvuli
10;mwizi;luja
10;ndoa;nikahi
10;ndoto;ruiya
10;nyumbani;kiamboni
10;pesa;njenje
10;soko;chete
10;msichana;gashi
10;nyumbani;kchengoni
10;pesa;fedha
10;rafiki;bui
10;furaha;ucheshi
10;mvulana;ghulamu
10;mwizi;mkupuzi
10;ndoa;nikaha
10;ndoto;njozi
10;nyumbani;mastakimuni
10;pesa;ngwenje
10;rafiki;mwandani
10;soko;gulio
10;tajiri;mlalaheri
10;ugonjwa;ndwele
10;usingizi;ndezi
10;uzembe;ajizi